Grammar:

Rule 0     S' -> program
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (120) empty -> .
    (116) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (110) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (65) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (64) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (61) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 120 (empty -> .)
    ELSE            reduce using rule 120 (empty -> .)
    END             reduce using rule 120 (empty -> .)
    RCURLY          reduce using rule 120 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    read_stmnt                     shift and go to state 46
    stmnt                          shift and go to state 65
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 47

    (43) stmnt -> ret_stmnt . stmnt
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (120) empty -> .
    (116) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (110) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (65) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (64) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (61) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 120 (empty -> .)
    ELSE            reduce using rule 120 (empty -> .)
    END             reduce using rule 120 (empty -> .)
    RCURLY          reduce using rule 120 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    ret_stmnt                      shift and go to state 47
    stmnt                          shift and go to state 66
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 48

    (44) stmnt -> func_stmnt . stmnt
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (120) empty -> .
    (116) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (110) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (65) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (64) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (61) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 120 (empty -> .)
    ELSE            reduce using rule 120 (empty -> .)
    END             reduce using rule 120 (empty -> .)
    RCURLY          reduce using rule 120 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    func_stmnt                     shift and go to state 48
    stmnt                          shift and go to state 67
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    ass_stmnt                      shift and go to state 49

state 49

    (45) stmnt -> ass_stmnt . stmnt
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (120) empty -> .
    (116) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (110) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (65) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (64) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (61) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 120 (empty -> .)
    ELSE            reduce using rule 120 (empty -> .)
    END             reduce using rule 120 (empty -> .)
    RCURLY          reduce using rule 120 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    ass_stmnt                      shift and go to state 49
    stmnt                          shift and go to state 68
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48

state 50

    (116) while_stmnt -> WHILE . while1 LPAREN logic while2 RPAREN stmnt while3 END
    (117) while1 -> .
    LPAREN          reduce using rule 117 (while1 -> .)

    while1                         shift and go to state 69

state 51

    (110) if_stmnt -> IF . LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    LPAREN          shift and go to state 70


state 52

    (65) write_stmnt -> WRITE . io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (68) io1 -> .
    LPAREN          reduce using rule 68 (io1 -> .)

    io1                            shift and go to state 71

state 53

    (64) read_stmnt -> READ . io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (68) io1 -> .
    LPAREN          reduce using rule 68 (io1 -> .)

    io1                            shift and go to state 72

state 54

    (61) ret_stmnt -> RETURN . LPAREN logic retval RPAREN rettrue SEMICLN
    LPAREN          shift and go to state 73


state 55

    (51) func_stmnt -> ID . fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> ID . arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> ID . ass1 arr ASS ass2 logic ass3 SEMICLN
    (52) fc1 -> .
    (18) arr -> . empty
    (19) arr -> . LSQUARE exp RSQUARE
    (48) ass1 -> .
    (120) empty -> .
  ! shift/reduce conflict for LSQUARE resolved as shift
  ! reduce/reduce conflict for ASS resolved using rule 48 (ass1 -> .)
    LPAREN          reduce using rule 52 (fc1 -> .)
    LSQUARE         shift and go to state 59
    ASS             reduce using rule 48 (ass1 -> .)

    fc1                            shift and go to state 74
    arr                            shift and go to state 75
    ass1                           shift and go to state 76
    empty                          shift and go to state 58

state 56

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN . param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (29) param -> . empty
    (30) param -> . tipo param1 COLON ID param2 multiparam
    (120) empty -> .
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    RPAREN          reduce using rule 120 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 77
    empty                          shift and go to state 78
    tipo                           shift and go to state 79

state 57

    (13) multid -> COMMA ID prog5 arr . multid
    (12) multid -> . empty
    (13) multid -> . COMMA ID prog5 arr multid
    (120) empty -> .
    COMMA           shift and go to state 31
    FUNC            reduce using rule 120 (empty -> .)
    MAIN            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    RCURLY          reduce using rule 120 (empty -> .)
    SEMICLN         reduce using rule 120 (empty -> .)

    multid                         shift and go to state 80
    empty                          shift and go to state 30

state 58

    (18) arr -> empty .
    COMMA           reduce using rule 18 (arr -> empty .)
    FUNC            reduce using rule 18 (arr -> empty .)
    MAIN            reduce using rule 18 (arr -> empty .)
    WHILE           reduce using rule 18 (arr -> empty .)
    IF              reduce using rule 18 (arr -> empty .)
    WRITE           reduce using rule 18 (arr -> empty .)
    READ            reduce using rule 18 (arr -> empty .)
    RETURN          reduce using rule 18 (arr -> empty .)
    ID              reduce using rule 18 (arr -> empty .)
    RCURLY          reduce using rule 18 (arr -> empty .)
    SEMICLN         reduce using rule 18 (arr -> empty .)
    ASS             reduce using rule 18 (arr -> empty .)
    DIV             reduce using rule 18 (arr -> empty .)
    MULT            reduce using rule 18 (arr -> empty .)
    SUB             reduce using rule 18 (arr -> empty .)
    SUM             reduce using rule 18 (arr -> empty .)
    RSQUARE         reduce using rule 18 (arr -> empty .)
    EQUAL_TO        reduce using rule 18 (arr -> empty .)
    DIFFERENT_TO    reduce using rule 18 (arr -> empty .)
    LESS_OR_EQ_THAN reduce using rule 18 (arr -> empty .)
    MORE_OR_EQ_THAN reduce using rule 18 (arr -> empty .)
    LESS_THAN       reduce using rule 18 (arr -> empty .)
    MORE_THAN       reduce using rule 18 (arr -> empty .)
    OR              reduce using rule 18 (arr -> empty .)
    AND             reduce using rule 18 (arr -> empty .)
    RPAREN          reduce using rule 18 (arr -> empty .)


state 59

    (19) arr -> LSQUARE . exp RSQUARE
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    exp                            shift and go to state 81
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 60

    (9) multivd -> tipo prog4 COLON ID prog5 . arr multid SEMICLN multivd
    (18) arr -> . empty
    (19) arr -> . LSQUARE exp RSQUARE
    (120) empty -> .
    LSQUARE         shift and go to state 59
    COMMA           reduce using rule 120 (empty -> .)
    SEMICLN         reduce using rule 120 (empty -> .)

    arr                            shift and go to state 90
    empty                          shift and go to state 58

state 61

    (35) main -> MAIN scopemain LPAREN RPAREN stmnt maintemp .
    $end            reduce using rule 35 (main -> MAIN scopemain LPAREN RPAREN stmnt maintemp .)


state 62

    (39) stmnt -> while_stmnt stmnt .
    $end            reduce using rule 39 (stmnt -> while_stmnt stmnt .)
    ELSE            reduce using rule 39 (stmnt -> while_stmnt stmnt .)
    END             reduce using rule 39 (stmnt -> while_stmnt stmnt .)
    RCURLY          reduce using rule 39 (stmnt -> while_stmnt stmnt .)


state 63

    (40) stmnt -> if_stmnt stmnt .
    $end            reduce using rule 40 (stmnt -> if_stmnt stmnt .)
    ELSE            reduce using rule 40 (stmnt -> if_stmnt stmnt .)
    END             reduce using rule 40 (stmnt -> if_stmnt stmnt .)
    RCURLY          reduce using rule 40 (stmnt -> if_stmnt stmnt .)


state 64

    (41) stmnt -> write_stmnt stmnt .
    $end            reduce using rule 41 (stmnt -> write_stmnt stmnt .)
    ELSE            reduce using rule 41 (stmnt -> write_stmnt stmnt .)
    END             reduce using rule 41 (stmnt -> write_stmnt stmnt .)
    RCURLY          reduce using rule 41 (stmnt -> write_stmnt stmnt .)


state 65

    (42) stmnt -> read_stmnt stmnt .
    $end            reduce using rule 42 (stmnt -> read_stmnt stmnt .)
    ELSE            reduce using rule 42 (stmnt -> read_stmnt stmnt .)
    END             reduce using rule 42 (stmnt -> read_stmnt stmnt .)
    RCURLY          reduce using rule 42 (stmnt -> read_stmnt stmnt .)


state 66

    (43) stmnt -> ret_stmnt stmnt .
    $end            reduce using rule 43 (stmnt -> ret_stmnt stmnt .)
    ELSE            reduce using rule 43 (stmnt -> ret_stmnt stmnt .)
    END             reduce using rule 43 (stmnt -> ret_stmnt stmnt .)
    RCURLY          reduce using rule 43 (stmnt -> ret_stmnt stmnt .)


state 67

    (44) stmnt -> func_stmnt stmnt .
    $end            reduce using rule 44 (stmnt -> func_stmnt stmnt .)
    ELSE            reduce using rule 44 (stmnt -> func_stmnt stmnt .)
    END             reduce using rule 44 (stmnt -> func_stmnt stmnt .)
    RCURLY          reduce using rule 44 (stmnt -> func_stmnt stmnt .)


state 68

    (45) stmnt -> ass_stmnt stmnt .
    $end            reduce using rule 45 (stmnt -> ass_stmnt stmnt .)
    ELSE            reduce using rule 45 (stmnt -> ass_stmnt stmnt .)
    END             reduce using rule 45 (stmnt -> ass_stmnt stmnt .)
    RCURLY          reduce using rule 45 (stmnt -> ass_stmnt stmnt .)


state 69

    (116) while_stmnt -> WHILE while1 . LPAREN logic while2 RPAREN stmnt while3 END
    LPAREN          shift and go to state 91


state 70

    (110) if_stmnt -> IF LPAREN . logic if1 RPAREN stmnt else_stmnt END if2
    (71) logic -> . rel log2 OR log1 logic
    (72) logic -> . rel log2 AND log1 logic
    (73) logic -> . rel log2
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    logic                          shift and go to state 92
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 71

    (65) write_stmnt -> WRITE io1 . LPAREN logic io2 multio RPAREN io3 SEMICLN
    LPAREN          shift and go to state 95


state 72

    (64) read_stmnt -> READ io1 . LPAREN logic multio io2 RPAREN io3 SEMICLN
    LPAREN          shift and go to state 96


state 73

    (61) ret_stmnt -> RETURN LPAREN . logic retval RPAREN rettrue SEMICLN
    (71) logic -> . rel log2 OR log1 logic
    (72) logic -> . rel log2 AND log1 logic
    (73) logic -> . rel log2
    (82) rel -> . exp rel2 relop rel1 rel
    (83) rel -> . exp rel2
    (86) exp -> . term exp2 SUB exp1 exp
    (87) exp -> . term exp2 SUM exp1 exp
    (88) exp -> . term exp2
    (91) term -> . factor term2 DIV term1 term
    (92) term -> . factor term2 MULT term1 term
    (93) term -> . factor term2
    (96) factor -> . FALSE ctes4
    (97) factor -> . TRUE ctes4
    (98) factor -> . CTE_STR ctes3
    (99) factor -> . CTE_FLT ctes2
    (100) factor -> . CTE_NUM ctes1
    (101) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (102) factor -> . ID fact1 arr
    FALSE           shift and go to state 84
    TRUE            shift and go to state 85
    CTE_STR         shift and go to state 86
    CTE_FLT         shift and go to state 87
    CTE_NUM         shift and go to state 88
    ID              shift and go to state 89

    logic                          shift and go to state 97
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 82
    factor                         shift and go to state 83

state 74

    (51) func_stmnt -> ID fc1 . LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    LPAREN          shift and go to state 98


state 75

    (46) ass_stmnt -> ID arr . ASS func_stmnt SEMICLN
    ASS             shift and go to state 99


state 76

    (47) ass_stmnt -> ID ass1 . arr ASS ass2 logic ass3 SEMICLN
    (18) arr -> . empty
    (19) arr -> . LSQUARE exp RSQUARE
    (120) empty -> .
    LSQUARE         shift and go to state 59
    ASS             reduce using rule 120 (empty -> .)

    arr                            shift and go to state 100
    empty                          shift and go to state 58

state 77

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param . RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    RPAREN          shift and go to state 101


state 78

    (29) param -> empty .
    RPAREN          reduce using rule 29 (param -> empty .)


state 79

    (30) param -> tipo . param1 COLON ID param2 multiparam
    (31) param1 -> .
    COLON           reduce using rule 31 (param1 -> .)

    param1                         shift and go to state 102

state 80

    (13) multid -> COMMA ID prog5 arr multid .
    FUNC            reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    MAIN            reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    WHILE           reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    IF              reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    WRITE           reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    READ            reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    RETURN          reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    ID              reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    RCURLY          reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    SEMICLN         reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)


state 81

    (19) arr -> LSQUARE exp . RSQUARE
    RSQUARE         shift and go to state 103


state 82

    (86) exp -> term . exp2 SUB exp1 exp
    (87) exp -> term . exp2 SUM exp1 exp
    (88) exp -> term . exp2
    (89) exp2 -> .
    SUB             reduce using rule 89 (exp2 -> .)
    SUM             reduce using rule 89 (exp2 -> .)
    RSQUARE         reduce using rule 89 (exp2 -> .)
    EQUAL_TO        reduce using rule 89 (exp2 -> .)
    DIFFERENT_TO    reduce using rule 89 (exp2 -> .)
    LESS_OR_EQ_THAN reduce using rule 89 (exp2 -> .)
    MORE_OR_EQ_THAN reduce using rule 89 (exp2 -> .)
    LESS_THAN       reduce using rule 89 (exp2 -> .)
    MORE_THAN       reduce using rule 89 (exp2 -> .)
    OR              reduce using rule 89 (exp2 -> .)
    AND             reduce using rule 89 (exp2 -> .)
    RPAREN          reduce using rule 89 (exp2 -> .)
    COMMA           reduce using rule 89 (exp2 -> .)
    SEMICLN         reduce using rule 89 (exp2 -> .)

    exp2                           shift and go to state 104

state 83

    (91) term -> factor . term2 DIV term1 term
    (92) term -> factor . term2 MULT term1 term
    (93) term -> factor . term2
    (95) term2 -> .
    DIV             reduce using rule 95 (term2 -> .)
    MULT            reduce using rule 95 (term2 -> .)
    SUB             reduce using rule 95 (term2 -> .)
    SUM             reduce using rule 95 (term2 -> .)
    RSQUARE         reduce using rule 95 (term2 -> .)
    EQUAL_TO        reduce using rule 95 (term2 -> .)
    DIFFERENT_TO    reduce using rule 95 (term2 -> .)
    LESS_OR_EQ_THAN reduce using rule 95 (term2 -> .)
    MORE_OR_EQ_THAN reduce using rule 95 (term2 -> .)
    LESS_THAN       reduce using rule 95 (term2 -> .)
    MORE_THAN       reduce using rule 95 (term2 -> .)
    OR              reduce using rule 95 (term2 -> .)
    AND             reduce using rule 95 (term2 -> .)
    RPAREN          reduce using rule 95 (term2 -> .)
    COMMA           reduce using rule 95 (term2 -> .)
    SEMICLN         reduce using rule 95 (term2 -> .)

    term2                          shift and go to state 105

state 84

    (96) factor -> FALSE . ctes4
    (106) ctes4 -> .
    DIV             reduce using rule 106 (ctes4 -> .)
    MULT            reduce using rule 106 (ctes4 -> .)
    SUB             reduce using rule 106 (ctes4 -> .)
    SUM             reduce using rule 106 (ctes4 -> .)
    RSQUARE         reduce using rule 106 (ctes4 -> .)
    EQUAL_TO        reduce using rule 106 (ctes4 -> .)
    DIFFERENT_TO    reduce using rule 106 (ctes4 -> .)
    LESS_OR_EQ_THAN reduce using rule 106 (ctes4 -> .)
    MORE_OR_EQ_THAN reduce using rule 106 (ctes4 -> .)
    LESS_THAN       reduce using rule 106 (ctes4 -> .)
    MORE_THAN       reduce using rule 106 (ctes4 -> .)
    OR              reduce using rule 106 (ctes4 -> .)
    AND             reduce using rule 106 (ctes4 -> .)
    RPAREN          reduce using rule 106 (ctes4 -> .)
    COMMA           reduce using rule 106 (ctes4 -> .)
    SEMICLN         reduce using rule 106 (ctes4 -> .)

    ctes4                          shift and go to state 106

state 85

    (97) factor -> TRUE . ctes4
    (106) ctes4 -> .
    DIV             reduce using rule 106 (ctes4 -> .)
    MULT            reduce using rule 106 (ctes4 -> .)
    SUB             reduce using rule 106 (ctes4 -> .)
    SUM             reduce using rule 106 (ctes4 -> .)
    RSQUARE         reduce using rule 106 (ctes4 -> .)
    EQUAL_TO        reduce using rule 106 (ctes4 -> .)
    DIFFERENT_TO    reduce using rule 106 (ctes4 -> .)
    LESS_OR_EQ_THAN reduce using rule 106 (ctes4 -> .)
    MORE_OR_EQ_THAN reduce using rule 106 (ctes4 -> .)
    LESS_THAN       reduce using rule 106 (ctes4 -> .)
    MORE_THAN       reduce using rule 106 (ctes4 -> .)
    OR              reduce using rule 106 (ctes4 -> .)
    AND             reduce using rule 106 (ctes4 -> .)
    RPAREN          reduce using rule 106 (ctes4 -> .)
    COMMA           reduce using rule 106 (ctes4 -> .)
    SEMICLN         reduce using rule 106 (ctes4 -> .)

    ctes4                          shift and go to state 107

state 86

    (98) factor -> CTE_STR . ctes3
    (105) ctes3 -> .
    DIV             reduce using rule 105 (ctes3 -> .)
    MULT            reduce using rule 105 (ctes3 -> .)
    SUB             reduce using rule 105 (ctes3 -> .)
    SUM             reduce using rule 105 (ctes3 -> .)
    RSQUARE         reduce using rule 105 (ctes3 -> .)
    EQUAL_TO        reduce using rule 105 (ctes3 -> .)
    DIFFERENT_TO    reduce using rule 105 (ctes3 -> .)
    LESS_OR_EQ_THAN reduce using rule 105 (ctes3 -> .)
    MORE_OR_EQ_THAN reduce using rule 105 (ctes3 -> .)
    LESS_THAN       reduce using rule 105 (ctes3 -> .)
    MORE_THAN       reduce using rule 105 (ctes3 -> .)
    OR              reduce using rule 105 (ctes3 -> .)
    AND             reduce using rule 105 (ctes3 -> .)
    RPAREN          reduce using rule 105 (ctes3 -> .)
    COMMA           reduce using rule 105 (ctes3 -> .)
    SEMICLN         reduce using rule 105 (ctes3 -> .)

    ctes3                          shift and go to state 108

state 87

    (99) factor -> CTE_FLT . ctes2
    (104) ctes2 -> .
    DIV             reduce using rule 104 (ctes2 -> .)
    MULT            reduce using rule 104 (ctes2 -> .)
    SUB             reduce using rule 104 (ctes2 -> .)
    SUM             reduce using rule 104 (ctes2 -> .)
    RSQUARE         reduce using rule 104 (ctes2 -> .)
    EQUAL_TO        reduce using rule 104 (ctes2 -> .)
    DIFFERENT_TO    reduce using rule 104 (ctes2 -> .)
    LESS_OR_EQ_THAN reduce using rule 104 (ctes2 -> .)
    MORE_OR_EQ_THAN reduce using rule 104 (ctes2 -> .)
    LESS_THAN       reduce using rule 104 (ctes2 -> .)
    MORE_THAN       reduce using rule 104 (ctes2 -> .)
    OR              reduce using rule 104 (ctes2 -> .)
    AND             reduce using rule 104 (ctes2 -> .)
    RPAREN          reduce using rule 104 (ctes2 -> .)
    COMMA           reduce using rule 104 (ctes2 -> .)
    SEMICLN         reduce using rule 104 (ctes2 -> .)

    ctes2                          shift and go to state 109

state 88

    (100) factor -> CTE_NUM . ctes1
    (103) ctes1 -> .
    DIV             reduce using rule 103 (ctes1 -> .)
    MULT            reduce using rule 103 (ctes1 -> .)
    SUB             reduce using rule 103 (ctes1 -> .)
    SUM             reduce using rule 103 (ctes1 -> .)
    RSQUARE         reduce using rule 103 (ctes1 -> .)
    EQUAL_TO        reduce using rule 103 (ctes1 -> .)
    DIFFERENT_TO    reduce using rule 103 (ctes1 -> .)
    LESS_OR_EQ_THAN reduce using rule 103 (ctes1 -> .)
    MORE_OR_EQ_THAN reduce using rule 103 (ctes1 -> .)
    LESS_THAN       reduce using rule 103 (ctes1 -> .)
    MORE_THAN       reduce using rule 103 (ctes1 -> .)
    OR              reduce using rule 103 (ctes1 -> .)
    AND             reduce using rule 103 (ctes1 -> .)
    RPAREN          reduce using rule 103 (ctes1 -> .)
    COMMA           reduce using rule 103 (ctes1 -> .)
    SEMICLN         reduce using rule 103 (ctes1 -> .)

    ctes1                          shift and go to state 110

state 89

    (101) factor -> ID . fact1 LPAREN logic multiexp RPAREN
    (102) factor -> ID . fact1 arr
    (107) fact1 -> .
    LPAREN          reduce using rule 107 (fact1 -> .)
    LSQUARE         reduce using rule 107 (fact1 -> .)
    DIV             reduce using rule 107 (fact1 -> .)
    MULT            reduce using rule 107 (fact1 -> .)
    SUB             reduce using rule 107 (fact1 -> .)
    SUM             reduce using rule 107 (fact1 -> .)
    RSQUARE         reduce using rule 107 (fact1 -> .)
    EQUAL_TO        reduce using rule 107 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 107 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 107 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 107 (fact1 -> .)
    LESS_THAN       reduce using rule 107 (fact1 -> .)
    MORE_THAN       reduce using rule 107 (fact1 -> .)
    OR              reduce using rule 107 (fact1 -> .)
    AND             reduce using rule 107 (fact1 -> .)
    RPAREN          reduce using rule 107 (fact1 -> .)
    COMMA           reduce using rule 107 (fact1 -> .)
    SEMICLN         reduce using rule 107 (fact1 -> .)

    fact1                          shift and go to state 111

state 90

    (9) multivd -> tipo prog4 COLON ID prog5 arr . multid SEMICLN multivd
    (12) multid -> . empty
    (13) multid -> . COMMA ID prog5 arr multid
    (120) empty -> .
    COMMA           shift and go to state 31
    SEMICLN         reduce using rule 120 (empty -> .)

