Grammar:

Rule 0     S' -> program
    (42) stmnt -> read_stmnt . stmnt
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (125) empty -> .
    (121) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (115) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (52) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)
    END             reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    read_stmnt                     shift and go to state 46
    stmnt                          shift and go to state 65
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 47

    (43) stmnt -> ret_stmnt . stmnt
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (125) empty -> .
    (121) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (115) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (52) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)
    END             reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    ret_stmnt                      shift and go to state 47
    stmnt                          shift and go to state 66
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 48

    (44) stmnt -> func_stmnt . stmnt
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (125) empty -> .
    (121) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (115) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (52) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)
    END             reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    func_stmnt                     shift and go to state 48
    stmnt                          shift and go to state 67
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    ass_stmnt                      shift and go to state 49

state 49

    (45) stmnt -> ass_stmnt . stmnt
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (125) empty -> .
    (121) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (115) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (52) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 125 (empty -> .)
    ELSE            reduce using rule 125 (empty -> .)
    END             reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    ass_stmnt                      shift and go to state 49
    stmnt                          shift and go to state 68
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48

state 50

    (121) while_stmnt -> WHILE . while1 LPAREN logic while2 RPAREN stmnt while3 END
    (122) while1 -> .
    LPAREN          reduce using rule 122 (while1 -> .)

    while1                         shift and go to state 69

state 51

    (115) if_stmnt -> IF . LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    LPAREN          shift and go to state 70


state 52

    (66) write_stmnt -> WRITE . io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (67) io1 -> .
    LPAREN          reduce using rule 67 (io1 -> .)

    io1                            shift and go to state 71

state 53

    (65) read_stmnt -> READ . io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (67) io1 -> .
    LPAREN          reduce using rule 67 (io1 -> .)

    io1                            shift and go to state 72

state 54

    (62) ret_stmnt -> RETURN . LPAREN logic retval RPAREN rettrue SEMICLN
    LPAREN          shift and go to state 73


state 55

    (52) func_stmnt -> ID . fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> ID . arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> ID . ass1 arr ASS ass2 logic ass3 SEMICLN
    (53) fc1 -> .
    (18) arr -> . empty
    (19) arr -> . LSQUARE exp RSQUARE
    (48) ass1 -> .
    (125) empty -> .
  ! shift/reduce conflict for LSQUARE resolved as shift
  ! reduce/reduce conflict for ASS resolved using rule 48 (ass1 -> .)
    LPAREN          reduce using rule 53 (fc1 -> .)
    LSQUARE         shift and go to state 59
    ASS             reduce using rule 48 (ass1 -> .)

    fc1                            shift and go to state 74
    arr                            shift and go to state 75
    ass1                           shift and go to state 76
    empty                          shift and go to state 58

state 56

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN . param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (29) param -> . empty
    (30) param -> . tipo param1 COLON ID param2 multiparam
    (125) empty -> .
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    RPAREN          reduce using rule 125 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 77
    empty                          shift and go to state 78
    tipo                           shift and go to state 79

state 57

    (13) multid -> COMMA ID prog5 arr . multid
    (12) multid -> . empty
    (13) multid -> . COMMA ID prog5 arr multid
    (125) empty -> .
    COMMA           shift and go to state 31
    FUNC            reduce using rule 125 (empty -> .)
    MAIN            reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    READ            reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    SEMICLN         reduce using rule 125 (empty -> .)

    multid                         shift and go to state 80
    empty                          shift and go to state 30

state 58

    (18) arr -> empty .
    COMMA           reduce using rule 18 (arr -> empty .)
    FUNC            reduce using rule 18 (arr -> empty .)
    MAIN            reduce using rule 18 (arr -> empty .)
    WHILE           reduce using rule 18 (arr -> empty .)
    IF              reduce using rule 18 (arr -> empty .)
    WRITE           reduce using rule 18 (arr -> empty .)
    READ            reduce using rule 18 (arr -> empty .)
    RETURN          reduce using rule 18 (arr -> empty .)
    ID              reduce using rule 18 (arr -> empty .)
    RCURLY          reduce using rule 18 (arr -> empty .)
    SEMICLN         reduce using rule 18 (arr -> empty .)
    ASS             reduce using rule 18 (arr -> empty .)
    DIV             reduce using rule 18 (arr -> empty .)
    MULT            reduce using rule 18 (arr -> empty .)
    SUB             reduce using rule 18 (arr -> empty .)
    SUM             reduce using rule 18 (arr -> empty .)
    RSQUARE         reduce using rule 18 (arr -> empty .)
    EQUAL_TO        reduce using rule 18 (arr -> empty .)
    DIFFERENT_TO    reduce using rule 18 (arr -> empty .)
    LESS_OR_EQ_THAN reduce using rule 18 (arr -> empty .)
    MORE_OR_EQ_THAN reduce using rule 18 (arr -> empty .)
    LESS_THAN       reduce using rule 18 (arr -> empty .)
    MORE_THAN       reduce using rule 18 (arr -> empty .)
    OR              reduce using rule 18 (arr -> empty .)
    AND             reduce using rule 18 (arr -> empty .)
    RPAREN          reduce using rule 18 (arr -> empty .)


state 59

    (19) arr -> LSQUARE . exp RSQUARE
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 81
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 60

    (9) multivd -> tipo prog4 COLON ID prog5 . arr multid SEMICLN multivd
    (18) arr -> . empty
    (19) arr -> . LSQUARE exp RSQUARE
    (125) empty -> .
    LSQUARE         shift and go to state 59
    COMMA           reduce using rule 125 (empty -> .)
    SEMICLN         reduce using rule 125 (empty -> .)

    arr                            shift and go to state 91
    empty                          shift and go to state 58

state 61

    (35) main -> MAIN scopemain LPAREN RPAREN stmnt maintemp .
    $end            reduce using rule 35 (main -> MAIN scopemain LPAREN RPAREN stmnt maintemp .)


state 62

    (39) stmnt -> while_stmnt stmnt .
    $end            reduce using rule 39 (stmnt -> while_stmnt stmnt .)
    ELSE            reduce using rule 39 (stmnt -> while_stmnt stmnt .)
    END             reduce using rule 39 (stmnt -> while_stmnt stmnt .)
    RCURLY          reduce using rule 39 (stmnt -> while_stmnt stmnt .)


state 63

    (40) stmnt -> if_stmnt stmnt .
    $end            reduce using rule 40 (stmnt -> if_stmnt stmnt .)
    ELSE            reduce using rule 40 (stmnt -> if_stmnt stmnt .)
    END             reduce using rule 40 (stmnt -> if_stmnt stmnt .)
    RCURLY          reduce using rule 40 (stmnt -> if_stmnt stmnt .)


state 64

    (41) stmnt -> write_stmnt stmnt .
    $end            reduce using rule 41 (stmnt -> write_stmnt stmnt .)
    ELSE            reduce using rule 41 (stmnt -> write_stmnt stmnt .)
    END             reduce using rule 41 (stmnt -> write_stmnt stmnt .)
    RCURLY          reduce using rule 41 (stmnt -> write_stmnt stmnt .)


state 65

    (42) stmnt -> read_stmnt stmnt .
    $end            reduce using rule 42 (stmnt -> read_stmnt stmnt .)
    ELSE            reduce using rule 42 (stmnt -> read_stmnt stmnt .)
    END             reduce using rule 42 (stmnt -> read_stmnt stmnt .)
    RCURLY          reduce using rule 42 (stmnt -> read_stmnt stmnt .)


state 66

    (43) stmnt -> ret_stmnt stmnt .
    $end            reduce using rule 43 (stmnt -> ret_stmnt stmnt .)
    ELSE            reduce using rule 43 (stmnt -> ret_stmnt stmnt .)
    END             reduce using rule 43 (stmnt -> ret_stmnt stmnt .)
    RCURLY          reduce using rule 43 (stmnt -> ret_stmnt stmnt .)


state 67

    (44) stmnt -> func_stmnt stmnt .
    $end            reduce using rule 44 (stmnt -> func_stmnt stmnt .)
    ELSE            reduce using rule 44 (stmnt -> func_stmnt stmnt .)
    END             reduce using rule 44 (stmnt -> func_stmnt stmnt .)
    RCURLY          reduce using rule 44 (stmnt -> func_stmnt stmnt .)


state 68

    (45) stmnt -> ass_stmnt stmnt .
    $end            reduce using rule 45 (stmnt -> ass_stmnt stmnt .)
    ELSE            reduce using rule 45 (stmnt -> ass_stmnt stmnt .)
    END             reduce using rule 45 (stmnt -> ass_stmnt stmnt .)
    RCURLY          reduce using rule 45 (stmnt -> ass_stmnt stmnt .)


state 69

    (121) while_stmnt -> WHILE while1 . LPAREN logic while2 RPAREN stmnt while3 END
    LPAREN          shift and go to state 92


state 70

    (115) if_stmnt -> IF LPAREN . logic if1 RPAREN stmnt else_stmnt END if2
    (75) logic -> . rel log2 OR log1 logic
    (76) logic -> . rel log2 AND log1 logic
    (77) logic -> . rel log2
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 93
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 71

    (66) write_stmnt -> WRITE io1 . LPAREN logic io2 RPAREN io3 SEMICLN
    LPAREN          shift and go to state 96


state 72

    (65) read_stmnt -> READ io1 . LPAREN logic io2 RPAREN io3 SEMICLN
    LPAREN          shift and go to state 97


state 73

    (62) ret_stmnt -> RETURN LPAREN . logic retval RPAREN rettrue SEMICLN
    (75) logic -> . rel log2 OR log1 logic
    (76) logic -> . rel log2 AND log1 logic
    (77) logic -> . rel log2
    (86) rel -> . exp rel2 relop rel1 rel
    (87) rel -> . exp rel2
    (90) exp -> . term exp2 SUB exp1 exp
    (91) exp -> . term exp2 SUM exp1 exp
    (92) exp -> . term exp2
    (95) term -> . factor term2 DIV term1 term
    (96) term -> . factor term2 MULT term1 term
    (97) term -> . factor term2
    (100) factor -> . func_exp
    (101) factor -> . FALSE ctes4
    (102) factor -> . TRUE ctes4
    (103) factor -> . CTE_STR ctes3
    (104) factor -> . CTE_FLT ctes2
    (105) factor -> . CTE_NUM ctes1
    (106) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (107) factor -> . ID fact1 arr
    (51) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 98
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 82
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 74

    (52) func_stmnt -> ID fc1 . LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    LPAREN          shift and go to state 99


state 75

    (46) ass_stmnt -> ID arr . ASS func_stmnt SEMICLN
    ASS             shift and go to state 100


state 76

    (47) ass_stmnt -> ID ass1 . arr ASS ass2 logic ass3 SEMICLN
    (18) arr -> . empty
    (19) arr -> . LSQUARE exp RSQUARE
    (125) empty -> .
    LSQUARE         shift and go to state 59
    ASS             reduce using rule 125 (empty -> .)

    arr                            shift and go to state 101
    empty                          shift and go to state 58

state 77

    (21) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param . RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    RPAREN          shift and go to state 102


state 78

    (29) param -> empty .
    RPAREN          reduce using rule 29 (param -> empty .)


state 79

    (30) param -> tipo . param1 COLON ID param2 multiparam
    (31) param1 -> .
    COLON           reduce using rule 31 (param1 -> .)

    param1                         shift and go to state 103

state 80

    (13) multid -> COMMA ID prog5 arr multid .
    FUNC            reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    MAIN            reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    WHILE           reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    IF              reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    WRITE           reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    READ            reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    RETURN          reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    ID              reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    RCURLY          reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    SEMICLN         reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)


state 81

    (19) arr -> LSQUARE exp . RSQUARE
    RSQUARE         shift and go to state 104


state 82

    (90) exp -> term . exp2 SUB exp1 exp
    (91) exp -> term . exp2 SUM exp1 exp
    (92) exp -> term . exp2
    (93) exp2 -> .
    SUB             reduce using rule 93 (exp2 -> .)
    SUM             reduce using rule 93 (exp2 -> .)
    RSQUARE         reduce using rule 93 (exp2 -> .)
    EQUAL_TO        reduce using rule 93 (exp2 -> .)
    DIFFERENT_TO    reduce using rule 93 (exp2 -> .)
    LESS_OR_EQ_THAN reduce using rule 93 (exp2 -> .)
    MORE_OR_EQ_THAN reduce using rule 93 (exp2 -> .)
    LESS_THAN       reduce using rule 93 (exp2 -> .)
    MORE_THAN       reduce using rule 93 (exp2 -> .)
    OR              reduce using rule 93 (exp2 -> .)
    AND             reduce using rule 93 (exp2 -> .)
    RPAREN          reduce using rule 93 (exp2 -> .)
    COMMA           reduce using rule 93 (exp2 -> .)
    SEMICLN         reduce using rule 93 (exp2 -> .)

    exp2                           shift and go to state 105

state 83

    (95) term -> factor . term2 DIV term1 term
    (96) term -> factor . term2 MULT term1 term
    (97) term -> factor . term2
    (99) term2 -> .
    DIV             reduce using rule 99 (term2 -> .)
    MULT            reduce using rule 99 (term2 -> .)
    SUB             reduce using rule 99 (term2 -> .)
    SUM             reduce using rule 99 (term2 -> .)
    RSQUARE         reduce using rule 99 (term2 -> .)
    EQUAL_TO        reduce using rule 99 (term2 -> .)
    DIFFERENT_TO    reduce using rule 99 (term2 -> .)
    LESS_OR_EQ_THAN reduce using rule 99 (term2 -> .)
    MORE_OR_EQ_THAN reduce using rule 99 (term2 -> .)
    LESS_THAN       reduce using rule 99 (term2 -> .)
    MORE_THAN       reduce using rule 99 (term2 -> .)
    OR              reduce using rule 99 (term2 -> .)
    AND             reduce using rule 99 (term2 -> .)
    RPAREN          reduce using rule 99 (term2 -> .)
    COMMA           reduce using rule 99 (term2 -> .)
    SEMICLN         reduce using rule 99 (term2 -> .)

    term2                          shift and go to state 106

state 84

    (100) factor -> func_exp .
    DIV             reduce using rule 100 (factor -> func_exp .)
    MULT            reduce using rule 100 (factor -> func_exp .)
    SUB             reduce using rule 100 (factor -> func_exp .)
    SUM             reduce using rule 100 (factor -> func_exp .)
    RSQUARE         reduce using rule 100 (factor -> func_exp .)
    EQUAL_TO        reduce using rule 100 (factor -> func_exp .)
    DIFFERENT_TO    reduce using rule 100 (factor -> func_exp .)
    LESS_OR_EQ_THAN reduce using rule 100 (factor -> func_exp .)
    MORE_OR_EQ_THAN reduce using rule 100 (factor -> func_exp .)
    LESS_THAN       reduce using rule 100 (factor -> func_exp .)
    MORE_THAN       reduce using rule 100 (factor -> func_exp .)
    OR              reduce using rule 100 (factor -> func_exp .)
    AND             reduce using rule 100 (factor -> func_exp .)
    RPAREN          reduce using rule 100 (factor -> func_exp .)
    COMMA           reduce using rule 100 (factor -> func_exp .)
    SEMICLN         reduce using rule 100 (factor -> func_exp .)


state 85

    (101) factor -> FALSE . ctes4
    (111) ctes4 -> .
    DIV             reduce using rule 111 (ctes4 -> .)
    MULT            reduce using rule 111 (ctes4 -> .)
    SUB             reduce using rule 111 (ctes4 -> .)
    SUM             reduce using rule 111 (ctes4 -> .)
    RSQUARE         reduce using rule 111 (ctes4 -> .)
    EQUAL_TO        reduce using rule 111 (ctes4 -> .)
    DIFFERENT_TO    reduce using rule 111 (ctes4 -> .)
    LESS_OR_EQ_THAN reduce using rule 111 (ctes4 -> .)
    MORE_OR_EQ_THAN reduce using rule 111 (ctes4 -> .)
    LESS_THAN       reduce using rule 111 (ctes4 -> .)
    MORE_THAN       reduce using rule 111 (ctes4 -> .)
    OR              reduce using rule 111 (ctes4 -> .)
    AND             reduce using rule 111 (ctes4 -> .)
    RPAREN          reduce using rule 111 (ctes4 -> .)
    COMMA           reduce using rule 111 (ctes4 -> .)
    SEMICLN         reduce using rule 111 (ctes4 -> .)

    ctes4                          shift and go to state 107

state 86

    (102) factor -> TRUE . ctes4
    (111) ctes4 -> .
    DIV             reduce using rule 111 (ctes4 -> .)
    MULT            reduce using rule 111 (ctes4 -> .)
    SUB             reduce using rule 111 (ctes4 -> .)
    SUM             reduce using rule 111 (ctes4 -> .)
    RSQUARE         reduce using rule 111 (ctes4 -> .)
    EQUAL_TO        reduce using rule 111 (ctes4 -> .)
    DIFFERENT_TO    reduce using rule 111 (ctes4 -> .)
    LESS_OR_EQ_THAN reduce using rule 111 (ctes4 -> .)
    MORE_OR_EQ_THAN reduce using rule 111 (ctes4 -> .)
    LESS_THAN       reduce using rule 111 (ctes4 -> .)
    MORE_THAN       reduce using rule 111 (ctes4 -> .)
    OR              reduce using rule 111 (ctes4 -> .)
    AND             reduce using rule 111 (ctes4 -> .)
    RPAREN          reduce using rule 111 (ctes4 -> .)
    COMMA           reduce using rule 111 (ctes4 -> .)
    SEMICLN         reduce using rule 111 (ctes4 -> .)

    ctes4                          shift and go to state 108

state 87

    (103) factor -> CTE_STR . ctes3
    (110) ctes3 -> .
    DIV             reduce using rule 110 (ctes3 -> .)
    MULT            reduce using rule 110 (ctes3 -> .)
    SUB             reduce using rule 110 (ctes3 -> .)
    SUM             reduce using rule 110 (ctes3 -> .)
    RSQUARE         reduce using rule 110 (ctes3 -> .)
    EQUAL_TO        reduce using rule 110 (ctes3 -> .)
    DIFFERENT_TO    reduce using rule 110 (ctes3 -> .)
    LESS_OR_EQ_THAN reduce using rule 110 (ctes3 -> .)
    MORE_OR_EQ_THAN reduce using rule 110 (ctes3 -> .)
    LESS_THAN       reduce using rule 110 (ctes3 -> .)
    MORE_THAN       reduce using rule 110 (ctes3 -> .)
    OR              reduce using rule 110 (ctes3 -> .)
    AND             reduce using rule 110 (ctes3 -> .)
    RPAREN          reduce using rule 110 (ctes3 -> .)
    COMMA           reduce using rule 110 (ctes3 -> .)
    SEMICLN         reduce using rule 110 (ctes3 -> .)

    ctes3                          shift and go to state 109

state 88

    (104) factor -> CTE_FLT . ctes2
    (109) ctes2 -> .
    DIV             reduce using rule 109 (ctes2 -> .)
    MULT            reduce using rule 109 (ctes2 -> .)
    SUB             reduce using rule 109 (ctes2 -> .)
    SUM             reduce using rule 109 (ctes2 -> .)
    RSQUARE         reduce using rule 109 (ctes2 -> .)
    EQUAL_TO        reduce using rule 109 (ctes2 -> .)
    DIFFERENT_TO    reduce using rule 109 (ctes2 -> .)
    LESS_OR_EQ_THAN reduce using rule 109 (ctes2 -> .)
    MORE_OR_EQ_THAN reduce using rule 109 (ctes2 -> .)
    LESS_THAN       reduce using rule 109 (ctes2 -> .)
    MORE_THAN       reduce using rule 109 (ctes2 -> .)
    OR              reduce using rule 109 (ctes2 -> .)
    AND             reduce using rule 109 (ctes2 -> .)
    RPAREN          reduce using rule 109 (ctes2 -> .)
    COMMA           reduce using rule 109 (ctes2 -> .)
    SEMICLN         reduce using rule 109 (ctes2 -> .)

    ctes2                          shift and go to state 110

state 89

    (105) factor -> CTE_NUM . ctes1
    (108) ctes1 -> .
    DIV             reduce using rule 108 (ctes1 -> .)
    MULT            reduce using rule 108 (ctes1 -> .)
    SUB             reduce using rule 108 (ctes1 -> .)
    SUM             reduce using rule 108 (ctes1 -> .)
    RSQUARE         reduce using rule 108 (ctes1 -> .)
    EQUAL_TO        reduce using rule 108 (ctes1 -> .)
    DIFFERENT_TO    reduce using rule 108 (ctes1 -> .)
    LESS_OR_EQ_THAN reduce using rule 108 (ctes1 -> .)
    MORE_OR_EQ_THAN reduce using rule 108 (ctes1 -> .)
    LESS_THAN       reduce using rule 108 (ctes1 -> .)
    MORE_THAN       reduce using rule 108 (ctes1 -> .)
    OR              reduce using rule 108 (ctes1 -> .)
