Grammar:

Rule 0     S' -> program
    (44) read_stmnt -> READ . LPAREN ID multid RPAREN SEMICLN
    LPAREN          shift and go to state 70


state 50

    (43) ret_stmnt -> RETURN . LPAREN logic RPAREN SEMICLN
    LPAREN          shift and go to state 71


state 51

    (20) funcdecl -> FUNC tipofunc ID LPAREN param . RPAREN varsdecl LCURLY stmnt RCURLY
    RPAREN          shift and go to state 72


state 52

    (23) param -> empty .
    RPAREN          reduce using rule 23 (param -> empty .)


state 53

    (24) param -> tipo . COLON ID multiparam
    COLON           shift and go to state 73


state 54

    (12) multid -> COMMA ID prog5 . arr multid
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (85) empty -> .
    LSQUARE         shift and go to state 69
    COMMA           reduce using rule 85 (empty -> .)
    FUNC            reduce using rule 85 (empty -> .)
    MAIN            reduce using rule 85 (empty -> .)
    LCURLY          reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    SEMICLN         reduce using rule 85 (empty -> .)

    arr                            shift and go to state 74
    empty                          shift and go to state 68

state 55

    (8) multivd -> tipo prog4 COLON ID . prog5 arr multid SEMICLN multivd
    (10) prog5 -> .
    LSQUARE         reduce using rule 10 (prog5 -> .)
    COMMA           reduce using rule 10 (prog5 -> .)
    SEMICLN         reduce using rule 10 (prog5 -> .)

    prog5                          shift and go to state 75

state 56

    (29) stmnt -> while_stmnt stmnt .
    $end            reduce using rule 29 (stmnt -> while_stmnt stmnt .)
    END             reduce using rule 29 (stmnt -> while_stmnt stmnt .)
    RCURLY          reduce using rule 29 (stmnt -> while_stmnt stmnt .)


state 57

    (30) stmnt -> if_stmnt stmnt .
    $end            reduce using rule 30 (stmnt -> if_stmnt stmnt .)
    END             reduce using rule 30 (stmnt -> if_stmnt stmnt .)
    RCURLY          reduce using rule 30 (stmnt -> if_stmnt stmnt .)


state 58

    (31) stmnt -> write_stmnt stmnt .
    $end            reduce using rule 31 (stmnt -> write_stmnt stmnt .)
    END             reduce using rule 31 (stmnt -> write_stmnt stmnt .)
    RCURLY          reduce using rule 31 (stmnt -> write_stmnt stmnt .)


state 59

    (32) stmnt -> read_stmnt stmnt .
    $end            reduce using rule 32 (stmnt -> read_stmnt stmnt .)
    END             reduce using rule 32 (stmnt -> read_stmnt stmnt .)
    RCURLY          reduce using rule 32 (stmnt -> read_stmnt stmnt .)


state 60

    (33) stmnt -> ret_stmnt stmnt .
    $end            reduce using rule 33 (stmnt -> ret_stmnt stmnt .)
    END             reduce using rule 33 (stmnt -> ret_stmnt stmnt .)
    RCURLY          reduce using rule 33 (stmnt -> ret_stmnt stmnt .)


state 61

    (34) stmnt -> func_stmnt stmnt .
    $end            reduce using rule 34 (stmnt -> func_stmnt stmnt .)
    END             reduce using rule 34 (stmnt -> func_stmnt stmnt .)
    RCURLY          reduce using rule 34 (stmnt -> func_stmnt stmnt .)


state 62

    (35) stmnt -> ass_stmnt stmnt .
    $end            reduce using rule 35 (stmnt -> ass_stmnt stmnt .)
    END             reduce using rule 35 (stmnt -> ass_stmnt stmnt .)
    RCURLY          reduce using rule 35 (stmnt -> ass_stmnt stmnt .)


state 63

    (84) while_stmnt -> WHILE LPAREN . logic RPAREN stmnt END
    (46) logic -> . rel log2 OR log1 logic
    (47) logic -> . rel log2 AND log1 logic
    (48) logic -> . rel log2
    (57) rel -> . exp rel2 relop rel1 rel
    (58) rel -> . exp rel2
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    logic                          shift and go to state 76
    rel                            shift and go to state 77
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80

state 64

    (81) if_stmnt -> IF LPAREN . logic RPAREN else_stmnt END
    (46) logic -> . rel log2 OR log1 logic
    (47) logic -> . rel log2 AND log1 logic
    (48) logic -> . rel log2
    (57) rel -> . exp rel2 relop rel1 rel
    (58) rel -> . exp rel2
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    logic                          shift and go to state 87
    rel                            shift and go to state 77
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80

state 65

    (45) write_stmnt -> WRITE LPAREN . ID multid RPAREN SEMICLN
    ID              shift and go to state 88


state 66

    (38) func_stmnt -> ID LPAREN . arg RPAREN SEMICLN
    (39) arg -> . empty
    (40) arg -> . logic multiarg
    (85) empty -> .
    (46) logic -> . rel log2 OR log1 logic
    (47) logic -> . rel log2 AND log1 logic
    (48) logic -> . rel log2
    (57) rel -> . exp rel2 relop rel1 rel
    (58) rel -> . exp rel2
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    RPAREN          reduce using rule 85 (empty -> .)
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    arg                            shift and go to state 89
    empty                          shift and go to state 90
    logic                          shift and go to state 91
    rel                            shift and go to state 77
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80

state 67

    (36) ass_stmnt -> ID arr . ASS func_stmnt SEMICLN
    (37) ass_stmnt -> ID arr . ASS logic SEMICLN
    ASS             shift and go to state 92


state 68

    (17) arr -> empty .
    ASS             reduce using rule 17 (arr -> empty .)
    COMMA           reduce using rule 17 (arr -> empty .)
    FUNC            reduce using rule 17 (arr -> empty .)
    MAIN            reduce using rule 17 (arr -> empty .)
    LCURLY          reduce using rule 17 (arr -> empty .)
    RPAREN          reduce using rule 17 (arr -> empty .)
    SEMICLN         reduce using rule 17 (arr -> empty .)
    DIV             reduce using rule 17 (arr -> empty .)
    MULT            reduce using rule 17 (arr -> empty .)
    SUB             reduce using rule 17 (arr -> empty .)
    SUM             reduce using rule 17 (arr -> empty .)
    EQUAL_TO        reduce using rule 17 (arr -> empty .)
    DIFFERENT_TO    reduce using rule 17 (arr -> empty .)
    LESS_OR_EQ_THAN reduce using rule 17 (arr -> empty .)
    MORE_OR_EQ_THAN reduce using rule 17 (arr -> empty .)
    LESS_THAN       reduce using rule 17 (arr -> empty .)
    MORE_THAN       reduce using rule 17 (arr -> empty .)
    OR              reduce using rule 17 (arr -> empty .)
    AND             reduce using rule 17 (arr -> empty .)
    RSQUARE         reduce using rule 17 (arr -> empty .)


state 69

    (18) arr -> LSQUARE . exp RSQUARE
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    exp                            shift and go to state 93
    term                           shift and go to state 79
    factor                         shift and go to state 80

state 70

    (44) read_stmnt -> READ LPAREN . ID multid RPAREN SEMICLN
    ID              shift and go to state 94


state 71

    (43) ret_stmnt -> RETURN LPAREN . logic RPAREN SEMICLN
    (46) logic -> . rel log2 OR log1 logic
    (47) logic -> . rel log2 AND log1 logic
    (48) logic -> . rel log2
    (57) rel -> . exp rel2 relop rel1 rel
    (58) rel -> . exp rel2
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85
    ID              shift and go to state 86

    logic                          shift and go to state 95
    rel                            shift and go to state 77
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80

state 72

    (20) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN . varsdecl LCURLY stmnt RCURLY
    (4) varsdecl -> . empty
    (5) varsdecl -> . VARS prog3 multivd multid
    (85) empty -> .
    VARS            shift and go to state 9
    LCURLY          reduce using rule 85 (empty -> .)

    varsdecl                       shift and go to state 96
    empty                          shift and go to state 8

state 73

    (24) param -> tipo COLON . ID multiparam
    ID              shift and go to state 97


state 74

    (12) multid -> COMMA ID prog5 arr . multid
    (11) multid -> . empty
    (12) multid -> . COMMA ID prog5 arr multid
    (85) empty -> .
    COMMA           shift and go to state 30
    FUNC            reduce using rule 85 (empty -> .)
    MAIN            reduce using rule 85 (empty -> .)
    LCURLY          reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    SEMICLN         reduce using rule 85 (empty -> .)

    multid                         shift and go to state 98
    empty                          shift and go to state 29

state 75

    (8) multivd -> tipo prog4 COLON ID prog5 . arr multid SEMICLN multivd
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (85) empty -> .
    LSQUARE         shift and go to state 69
    COMMA           reduce using rule 85 (empty -> .)
    SEMICLN         reduce using rule 85 (empty -> .)

    arr                            shift and go to state 99
    empty                          shift and go to state 68

state 76

    (84) while_stmnt -> WHILE LPAREN logic . RPAREN stmnt END
    RPAREN          shift and go to state 100


state 77

    (46) logic -> rel . log2 OR log1 logic
    (47) logic -> rel . log2 AND log1 logic
    (48) logic -> rel . log2
    (50) log2 -> .
    OR              reduce using rule 50 (log2 -> .)
    AND             reduce using rule 50 (log2 -> .)
    RPAREN          reduce using rule 50 (log2 -> .)
    COMMA           reduce using rule 50 (log2 -> .)
    SEMICLN         reduce using rule 50 (log2 -> .)

    log2                           shift and go to state 101

state 78

    (57) rel -> exp . rel2 relop rel1 rel
    (58) rel -> exp . rel2
    (60) rel2 -> .
    EQUAL_TO        reduce using rule 60 (rel2 -> .)
    DIFFERENT_TO    reduce using rule 60 (rel2 -> .)
    LESS_OR_EQ_THAN reduce using rule 60 (rel2 -> .)
    MORE_OR_EQ_THAN reduce using rule 60 (rel2 -> .)
    LESS_THAN       reduce using rule 60 (rel2 -> .)
    MORE_THAN       reduce using rule 60 (rel2 -> .)
    OR              reduce using rule 60 (rel2 -> .)
    AND             reduce using rule 60 (rel2 -> .)
    RPAREN          reduce using rule 60 (rel2 -> .)
    COMMA           reduce using rule 60 (rel2 -> .)
    SEMICLN         reduce using rule 60 (rel2 -> .)

    rel2                           shift and go to state 102

state 79

    (61) exp -> term . exp2 SUB exp1 exp
    (62) exp -> term . exp2 SUM exp1 exp
    (63) exp -> term . exp2
    (64) exp2 -> .
    SUB             reduce using rule 64 (exp2 -> .)
    SUM             reduce using rule 64 (exp2 -> .)
    EQUAL_TO        reduce using rule 64 (exp2 -> .)
    DIFFERENT_TO    reduce using rule 64 (exp2 -> .)
    LESS_OR_EQ_THAN reduce using rule 64 (exp2 -> .)
    MORE_OR_EQ_THAN reduce using rule 64 (exp2 -> .)
    LESS_THAN       reduce using rule 64 (exp2 -> .)
    MORE_THAN       reduce using rule 64 (exp2 -> .)
    OR              reduce using rule 64 (exp2 -> .)
    AND             reduce using rule 64 (exp2 -> .)
    RPAREN          reduce using rule 64 (exp2 -> .)
    COMMA           reduce using rule 64 (exp2 -> .)
    RSQUARE         reduce using rule 64 (exp2 -> .)
    SEMICLN         reduce using rule 64 (exp2 -> .)

    exp2                           shift and go to state 103

state 80

    (66) term -> factor . term2 DIV term1 term
    (67) term -> factor . term2 MULT term1 term
    (68) term -> factor . term2
    (70) term2 -> .
    DIV             reduce using rule 70 (term2 -> .)
    MULT            reduce using rule 70 (term2 -> .)
    SUB             reduce using rule 70 (term2 -> .)
    SUM             reduce using rule 70 (term2 -> .)
    EQUAL_TO        reduce using rule 70 (term2 -> .)
    DIFFERENT_TO    reduce using rule 70 (term2 -> .)
    LESS_OR_EQ_THAN reduce using rule 70 (term2 -> .)
    MORE_OR_EQ_THAN reduce using rule 70 (term2 -> .)
    LESS_THAN       reduce using rule 70 (term2 -> .)
    MORE_THAN       reduce using rule 70 (term2 -> .)
    OR              reduce using rule 70 (term2 -> .)
    AND             reduce using rule 70 (term2 -> .)
    RPAREN          reduce using rule 70 (term2 -> .)
    COMMA           reduce using rule 70 (term2 -> .)
    RSQUARE         reduce using rule 70 (term2 -> .)
    SEMICLN         reduce using rule 70 (term2 -> .)

    term2                          shift and go to state 104

state 81

    (71) factor -> FALSE . fact1
    (78) fact1 -> .
    DIV             reduce using rule 78 (fact1 -> .)
    MULT            reduce using rule 78 (fact1 -> .)
    SUB             reduce using rule 78 (fact1 -> .)
    SUM             reduce using rule 78 (fact1 -> .)
    EQUAL_TO        reduce using rule 78 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 78 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    LESS_THAN       reduce using rule 78 (fact1 -> .)
    MORE_THAN       reduce using rule 78 (fact1 -> .)
    OR              reduce using rule 78 (fact1 -> .)
    AND             reduce using rule 78 (fact1 -> .)
    RPAREN          reduce using rule 78 (fact1 -> .)
    COMMA           reduce using rule 78 (fact1 -> .)
    RSQUARE         reduce using rule 78 (fact1 -> .)
    SEMICLN         reduce using rule 78 (fact1 -> .)

    fact1                          shift and go to state 105

state 82

    (72) factor -> TRUE . fact1
    (78) fact1 -> .
    DIV             reduce using rule 78 (fact1 -> .)
    MULT            reduce using rule 78 (fact1 -> .)
    SUB             reduce using rule 78 (fact1 -> .)
    SUM             reduce using rule 78 (fact1 -> .)
    EQUAL_TO        reduce using rule 78 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 78 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    LESS_THAN       reduce using rule 78 (fact1 -> .)
    MORE_THAN       reduce using rule 78 (fact1 -> .)
    OR              reduce using rule 78 (fact1 -> .)
    AND             reduce using rule 78 (fact1 -> .)
    RPAREN          reduce using rule 78 (fact1 -> .)
    COMMA           reduce using rule 78 (fact1 -> .)
    RSQUARE         reduce using rule 78 (fact1 -> .)
    SEMICLN         reduce using rule 78 (fact1 -> .)

    fact1                          shift and go to state 106

state 83

    (73) factor -> CTE_STR . fact1
    (78) fact1 -> .
    DIV             reduce using rule 78 (fact1 -> .)
    MULT            reduce using rule 78 (fact1 -> .)
    SUB             reduce using rule 78 (fact1 -> .)
    SUM             reduce using rule 78 (fact1 -> .)
    EQUAL_TO        reduce using rule 78 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 78 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    LESS_THAN       reduce using rule 78 (fact1 -> .)
    MORE_THAN       reduce using rule 78 (fact1 -> .)
    OR              reduce using rule 78 (fact1 -> .)
    AND             reduce using rule 78 (fact1 -> .)
    RPAREN          reduce using rule 78 (fact1 -> .)
    COMMA           reduce using rule 78 (fact1 -> .)
    RSQUARE         reduce using rule 78 (fact1 -> .)
    SEMICLN         reduce using rule 78 (fact1 -> .)

    fact1                          shift and go to state 107

state 84

    (74) factor -> CTE_FLT . fact1
    (78) fact1 -> .
    DIV             reduce using rule 78 (fact1 -> .)
    MULT            reduce using rule 78 (fact1 -> .)
    SUB             reduce using rule 78 (fact1 -> .)
    SUM             reduce using rule 78 (fact1 -> .)
    EQUAL_TO        reduce using rule 78 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 78 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    LESS_THAN       reduce using rule 78 (fact1 -> .)
    MORE_THAN       reduce using rule 78 (fact1 -> .)
    OR              reduce using rule 78 (fact1 -> .)
    AND             reduce using rule 78 (fact1 -> .)
    RPAREN          reduce using rule 78 (fact1 -> .)
    COMMA           reduce using rule 78 (fact1 -> .)
    RSQUARE         reduce using rule 78 (fact1 -> .)
    SEMICLN         reduce using rule 78 (fact1 -> .)

    fact1                          shift and go to state 108

state 85

    (75) factor -> CTE_NUM . fact1
    (78) fact1 -> .
    DIV             reduce using rule 78 (fact1 -> .)
    MULT            reduce using rule 78 (fact1 -> .)
    SUB             reduce using rule 78 (fact1 -> .)
    SUM             reduce using rule 78 (fact1 -> .)
    EQUAL_TO        reduce using rule 78 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 78 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    LESS_THAN       reduce using rule 78 (fact1 -> .)
    MORE_THAN       reduce using rule 78 (fact1 -> .)
    OR              reduce using rule 78 (fact1 -> .)
    AND             reduce using rule 78 (fact1 -> .)
    RPAREN          reduce using rule 78 (fact1 -> .)
    COMMA           reduce using rule 78 (fact1 -> .)
    RSQUARE         reduce using rule 78 (fact1 -> .)
    SEMICLN         reduce using rule 78 (fact1 -> .)

    fact1                          shift and go to state 109

state 86

    (76) factor -> ID . fact1 LPAREN logic multiexp RPAREN
    (77) factor -> ID . fact1 arr
    (78) fact1 -> .
    LPAREN          reduce using rule 78 (fact1 -> .)
    LSQUARE         reduce using rule 78 (fact1 -> .)
    DIV             reduce using rule 78 (fact1 -> .)
    MULT            reduce using rule 78 (fact1 -> .)
    SUB             reduce using rule 78 (fact1 -> .)
    SUM             reduce using rule 78 (fact1 -> .)
    EQUAL_TO        reduce using rule 78 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 78 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 78 (fact1 -> .)
    LESS_THAN       reduce using rule 78 (fact1 -> .)
    MORE_THAN       reduce using rule 78 (fact1 -> .)
    OR              reduce using rule 78 (fact1 -> .)
    AND             reduce using rule 78 (fact1 -> .)
    RPAREN          reduce using rule 78 (fact1 -> .)
    COMMA           reduce using rule 78 (fact1 -> .)
    RSQUARE         reduce using rule 78 (fact1 -> .)
    SEMICLN         reduce using rule 78 (fact1 -> .)

    fact1                          shift and go to state 110

state 87

    (81) if_stmnt -> IF LPAREN logic . RPAREN else_stmnt END
    RPAREN          shift and go to state 111


state 88

    (45) write_stmnt -> WRITE LPAREN ID . multid RPAREN SEMICLN
    (11) multid -> . empty
    (12) multid -> . COMMA ID prog5 arr multid
    (85) empty -> .
    COMMA           shift and go to state 30
    RPAREN          reduce using rule 85 (empty -> .)

    multid                         shift and go to state 112
    empty                          shift and go to state 29

state 89

    (38) func_stmnt -> ID LPAREN arg . RPAREN SEMICLN
    RPAREN          shift and go to state 113


state 90

    (39) arg -> empty .
    RPAREN          reduce using rule 39 (arg -> empty .)
    COMMA           reduce using rule 39 (arg -> empty .)


state 91

    (40) arg -> logic . multiarg
    (41) multiarg -> . empty
    (42) multiarg -> . COMMA arg multiarg
    (85) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 116
    RPAREN          reduce using rule 85 (empty -> .)

    multiarg                       shift and go to state 114
    empty                          shift and go to state 115

state 92

    (36) ass_stmnt -> ID arr ASS . func_stmnt SEMICLN
    (37) ass_stmnt -> ID arr ASS . logic SEMICLN
    (38) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (46) logic -> . rel log2 OR log1 logic
    (47) logic -> . rel log2 AND log1 logic
    (48) logic -> . rel log2
    (57) rel -> . exp rel2 relop rel1 rel
    (58) rel -> . exp rel2
    (61) exp -> . term exp2 SUB exp1 exp
    (62) exp -> . term exp2 SUM exp1 exp
    (63) exp -> . term exp2
    (66) term -> . factor term2 DIV term1 term
    (67) term -> . factor term2 MULT term1 term
    (68) term -> . factor term2
    (71) factor -> . FALSE fact1
    (72) factor -> . TRUE fact1
    (73) factor -> . CTE_STR fact1
    (74) factor -> . CTE_FLT fact1
    (75) factor -> . CTE_NUM fact1
    (76) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (77) factor -> . ID fact1 arr
    ID              shift and go to state 117
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82
    CTE_STR         shift and go to state 83
    CTE_FLT         shift and go to state 84
    CTE_NUM         shift and go to state 85

    func_stmnt                     shift and go to state 118
    logic                          shift and go to state 119
    rel                            shift and go to state 77
    exp                            shift and go to state 78
    term                           shift and go to state 79
    factor                         shift and go to state 80

state 93

    (18) arr -> LSQUARE exp . RSQUARE
    RSQUARE         shift and go to state 120


state 94

    (44) read_stmnt -> READ LPAREN ID . multid RPAREN SEMICLN
    (11) multid -> . empty
    (12) multid -> . COMMA ID prog5 arr multid
    (85) empty -> .
    COMMA           shift and go to state 30
    RPAREN          reduce using rule 85 (empty -> .)

    multid                         shift and go to state 121
    empty                          shift and go to state 29

state 95

    (43) ret_stmnt -> RETURN LPAREN logic . RPAREN SEMICLN
    RPAREN          shift and go to state 122


state 96

    (20) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN varsdecl . LCURLY stmnt RCURLY
    LCURLY          shift and go to state 123


state 97

    (24) param -> tipo COLON ID . multiparam
    (25) multiparam -> . empty
    (26) multiparam -> . COMMA param
    (85) empty -> .
    COMMA           shift and go to state 126
    RPAREN          reduce using rule 85 (empty -> .)

    multiparam                     shift and go to state 124
    empty                          shift and go to state 125

state 98

    (12) multid -> COMMA ID prog5 arr multid .
    FUNC            reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    MAIN            reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    LCURLY          reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    RPAREN          reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    SEMICLN         reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)


state 99

    (8) multivd -> tipo prog4 COLON ID prog5 arr . multid SEMICLN multivd
    (11) multid -> . empty
    (12) multid -> . COMMA ID prog5 arr multid
    (85) empty -> .
    COMMA           shift and go to state 30
    SEMICLN         reduce using rule 85 (empty -> .)

    multid                         shift and go to state 127
    empty                          shift and go to state 29

state 100

    (84) while_stmnt -> WHILE LPAREN logic RPAREN . stmnt END
    (28) stmnt -> . empty
    (29) stmnt -> . while_stmnt stmnt
    (30) stmnt -> . if_stmnt stmnt
    (31) stmnt -> . write_stmnt stmnt
    (32) stmnt -> . read_stmnt stmnt
    (33) stmnt -> . ret_stmnt stmnt
    (34) stmnt -> . func_stmnt stmnt
    (35) stmnt -> . ass_stmnt stmnt
    (85) empty -> .
    (84) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (81) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (45) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (44) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (43) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (38) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (36) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (37) ass_stmnt -> . ID arr ASS logic SEMICLN
    END             reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 49
    RETURN          shift and go to state 50
    ID              shift and go to state 48

    stmnt                          shift and go to state 128
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43
    ass_stmnt                      shift and go to state 44

state 101

    (46) logic -> rel log2 . OR log1 logic
    (47) logic -> rel log2 . AND log1 logic
    (48) logic -> rel log2 .
    OR              shift and go to state 129
    AND             shift and go to state 130
    RPAREN          reduce using rule 48 (logic -> rel log2 .)
    COMMA           reduce using rule 48 (logic -> rel log2 .)
    SEMICLN         reduce using rule 48 (logic -> rel log2 .)


state 102

    (57) rel -> exp rel2 . relop rel1 rel
    (58) rel -> exp rel2 .
    (51) relop -> . EQUAL_TO
    (52) relop -> . DIFFERENT_TO
    (53) relop -> . LESS_OR_EQ_THAN
    (54) relop -> . MORE_OR_EQ_THAN
    (55) relop -> . LESS_THAN
    (56) relop -> . MORE_THAN
    OR              reduce using rule 58 (rel -> exp rel2 .)
    AND             reduce using rule 58 (rel -> exp rel2 .)
    RPAREN          reduce using rule 58 (rel -> exp rel2 .)
    COMMA           reduce using rule 58 (rel -> exp rel2 .)
    SEMICLN         reduce using rule 58 (rel -> exp rel2 .)
    EQUAL_TO        shift and go to state 132
    DIFFERENT_TO    shift and go to state 133
    LESS_OR_EQ_THAN shift and go to state 134
    MORE_OR_EQ_THAN shift and go to state 135
    LESS_THAN       shift and go to state 136
    MORE_THAN       shift and go to state 137

    relop                          shift and go to state 131

state 103

    (61) exp -> term exp2 . SUB exp1 exp
    (62) exp -> term exp2 . SUM exp1 exp
    (63) exp -> term exp2 .
    SUB             shift and go to state 138
    SUM             shift and go to state 139
    EQUAL_TO        reduce using rule 63 (exp -> term exp2 .)
    DIFFERENT_TO    reduce using rule 63 (exp -> term exp2 .)
