Grammar:

Rule 0     S' -> program
    (39) stmnt -> . empty
    (40) stmnt -> . while_stmnt stmnt
    (41) stmnt -> . if_stmnt stmnt
    (42) stmnt -> . write_stmnt stmnt
    (43) stmnt -> . read_stmnt stmnt
    (44) stmnt -> . ret_stmnt stmnt
    (45) stmnt -> . func_stmnt stmnt
    (46) stmnt -> . ass_stmnt stmnt
    (129) empty -> .
    (125) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (119) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (69) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (68) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (55) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (47) ass_stmnt -> . ID ass1 arraccess ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 129 (empty -> .)
    ELSE            reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    read_stmnt                     shift and go to state 46
    stmnt                          shift and go to state 65
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 47

    (44) stmnt -> ret_stmnt . stmnt
    (39) stmnt -> . empty
    (40) stmnt -> . while_stmnt stmnt
    (41) stmnt -> . if_stmnt stmnt
    (42) stmnt -> . write_stmnt stmnt
    (43) stmnt -> . read_stmnt stmnt
    (44) stmnt -> . ret_stmnt stmnt
    (45) stmnt -> . func_stmnt stmnt
    (46) stmnt -> . ass_stmnt stmnt
    (129) empty -> .
    (125) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (119) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (69) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (68) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (55) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (47) ass_stmnt -> . ID ass1 arraccess ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 129 (empty -> .)
    ELSE            reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    ret_stmnt                      shift and go to state 47
    stmnt                          shift and go to state 66
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 48

    (45) stmnt -> func_stmnt . stmnt
    (39) stmnt -> . empty
    (40) stmnt -> . while_stmnt stmnt
    (41) stmnt -> . if_stmnt stmnt
    (42) stmnt -> . write_stmnt stmnt
    (43) stmnt -> . read_stmnt stmnt
    (44) stmnt -> . ret_stmnt stmnt
    (45) stmnt -> . func_stmnt stmnt
    (46) stmnt -> . ass_stmnt stmnt
    (129) empty -> .
    (125) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (119) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (69) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (68) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (55) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (47) ass_stmnt -> . ID ass1 arraccess ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 129 (empty -> .)
    ELSE            reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    func_stmnt                     shift and go to state 48
    stmnt                          shift and go to state 67
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    ass_stmnt                      shift and go to state 49

state 49

    (46) stmnt -> ass_stmnt . stmnt
    (39) stmnt -> . empty
    (40) stmnt -> . while_stmnt stmnt
    (41) stmnt -> . if_stmnt stmnt
    (42) stmnt -> . write_stmnt stmnt
    (43) stmnt -> . read_stmnt stmnt
    (44) stmnt -> . ret_stmnt stmnt
    (45) stmnt -> . func_stmnt stmnt
    (46) stmnt -> . ass_stmnt stmnt
    (129) empty -> .
    (125) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (119) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (69) write_stmnt -> . WRITE io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (68) read_stmnt -> . READ io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (65) ret_stmnt -> . RETURN LPAREN logic retval RPAREN rettrue SEMICLN
    (55) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (47) ass_stmnt -> . ID ass1 arraccess ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 129 (empty -> .)
    ELSE            reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    ass_stmnt                      shift and go to state 49
    stmnt                          shift and go to state 68
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48

state 50

    (125) while_stmnt -> WHILE . while1 LPAREN logic while2 RPAREN stmnt while3 END
    (126) while1 -> .
    LPAREN          reduce using rule 126 (while1 -> .)

    while1                         shift and go to state 69

state 51

    (119) if_stmnt -> IF . LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    LPAREN          shift and go to state 70


state 52

    (69) write_stmnt -> WRITE . io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (70) io1 -> .
    LPAREN          reduce using rule 70 (io1 -> .)

    io1                            shift and go to state 71

state 53

    (68) read_stmnt -> READ . io1 LPAREN logic io2 RPAREN io3 SEMICLN
    (70) io1 -> .
    LPAREN          reduce using rule 70 (io1 -> .)

    io1                            shift and go to state 72

state 54

    (65) ret_stmnt -> RETURN . LPAREN logic retval RPAREN rettrue SEMICLN
    LPAREN          shift and go to state 73


state 55

    (55) func_stmnt -> ID . fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (47) ass_stmnt -> ID . ass1 arraccess ASS ass2 logic ass3 SEMICLN
    (56) fc1 -> .
    (51) ass1 -> .
    LPAREN          reduce using rule 56 (fc1 -> .)
    LSQUARE         reduce using rule 51 (ass1 -> .)
    ASS             reduce using rule 51 (ass1 -> .)

    fc1                            shift and go to state 74
    ass1                           shift and go to state 75

state 56

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN . param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (30) param -> . empty
    (31) param -> . tipo param1 COLON ID param2 multiparam
    (129) empty -> .
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    RPAREN          reduce using rule 129 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 76
    empty                          shift and go to state 77
    tipo                           shift and go to state 78

state 57

    (13) multid -> COMMA ID prog5 arr . multid
    (12) multid -> . empty
    (13) multid -> . COMMA ID prog5 arr multid
    (129) empty -> .
    COMMA           shift and go to state 31
    FUNC            reduce using rule 129 (empty -> .)
    MAIN            reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    WRITE           reduce using rule 129 (empty -> .)
    READ            reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    SEMICLN         reduce using rule 129 (empty -> .)

    multid                         shift and go to state 79
    empty                          shift and go to state 30

state 58

    (18) arr -> empty .
    COMMA           reduce using rule 18 (arr -> empty .)
    FUNC            reduce using rule 18 (arr -> empty .)
    MAIN            reduce using rule 18 (arr -> empty .)
    WHILE           reduce using rule 18 (arr -> empty .)
    IF              reduce using rule 18 (arr -> empty .)
    WRITE           reduce using rule 18 (arr -> empty .)
    READ            reduce using rule 18 (arr -> empty .)
    RETURN          reduce using rule 18 (arr -> empty .)
    ID              reduce using rule 18 (arr -> empty .)
    RCURLY          reduce using rule 18 (arr -> empty .)
    SEMICLN         reduce using rule 18 (arr -> empty .)
    DIV             reduce using rule 18 (arr -> empty .)
    MULT            reduce using rule 18 (arr -> empty .)
    SUB             reduce using rule 18 (arr -> empty .)
    SUM             reduce using rule 18 (arr -> empty .)
    RSQUARE         reduce using rule 18 (arr -> empty .)
    EQUAL_TO        reduce using rule 18 (arr -> empty .)
    DIFFERENT_TO    reduce using rule 18 (arr -> empty .)
    LESS_OR_EQ_THAN reduce using rule 18 (arr -> empty .)
    MORE_OR_EQ_THAN reduce using rule 18 (arr -> empty .)
    LESS_THAN       reduce using rule 18 (arr -> empty .)
    MORE_THAN       reduce using rule 18 (arr -> empty .)
    OR              reduce using rule 18 (arr -> empty .)
    AND             reduce using rule 18 (arr -> empty .)
    RPAREN          reduce using rule 18 (arr -> empty .)


state 59

    (19) arr -> LSQUARE . exp arr1 RSQUARE
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 60

    (9) multivd -> tipo prog4 COLON ID prog5 . arr multid SEMICLN multivd
    (18) arr -> . empty
    (19) arr -> . LSQUARE exp arr1 RSQUARE
    (129) empty -> .
    LSQUARE         shift and go to state 59
    COMMA           reduce using rule 129 (empty -> .)
    SEMICLN         reduce using rule 129 (empty -> .)

    arr                            shift and go to state 91
    empty                          shift and go to state 58

state 61

    (36) main -> MAIN scopemain LPAREN RPAREN stmnt maintemp .
    $end            reduce using rule 36 (main -> MAIN scopemain LPAREN RPAREN stmnt maintemp .)


state 62

    (40) stmnt -> while_stmnt stmnt .
    $end            reduce using rule 40 (stmnt -> while_stmnt stmnt .)
    ELSE            reduce using rule 40 (stmnt -> while_stmnt stmnt .)
    END             reduce using rule 40 (stmnt -> while_stmnt stmnt .)
    RCURLY          reduce using rule 40 (stmnt -> while_stmnt stmnt .)


state 63

    (41) stmnt -> if_stmnt stmnt .
    $end            reduce using rule 41 (stmnt -> if_stmnt stmnt .)
    ELSE            reduce using rule 41 (stmnt -> if_stmnt stmnt .)
    END             reduce using rule 41 (stmnt -> if_stmnt stmnt .)
    RCURLY          reduce using rule 41 (stmnt -> if_stmnt stmnt .)


state 64

    (42) stmnt -> write_stmnt stmnt .
    $end            reduce using rule 42 (stmnt -> write_stmnt stmnt .)
    ELSE            reduce using rule 42 (stmnt -> write_stmnt stmnt .)
    END             reduce using rule 42 (stmnt -> write_stmnt stmnt .)
    RCURLY          reduce using rule 42 (stmnt -> write_stmnt stmnt .)


state 65

    (43) stmnt -> read_stmnt stmnt .
    $end            reduce using rule 43 (stmnt -> read_stmnt stmnt .)
    ELSE            reduce using rule 43 (stmnt -> read_stmnt stmnt .)
    END             reduce using rule 43 (stmnt -> read_stmnt stmnt .)
    RCURLY          reduce using rule 43 (stmnt -> read_stmnt stmnt .)


state 66

    (44) stmnt -> ret_stmnt stmnt .
    $end            reduce using rule 44 (stmnt -> ret_stmnt stmnt .)
    ELSE            reduce using rule 44 (stmnt -> ret_stmnt stmnt .)
    END             reduce using rule 44 (stmnt -> ret_stmnt stmnt .)
    RCURLY          reduce using rule 44 (stmnt -> ret_stmnt stmnt .)


state 67

    (45) stmnt -> func_stmnt stmnt .
    $end            reduce using rule 45 (stmnt -> func_stmnt stmnt .)
    ELSE            reduce using rule 45 (stmnt -> func_stmnt stmnt .)
    END             reduce using rule 45 (stmnt -> func_stmnt stmnt .)
    RCURLY          reduce using rule 45 (stmnt -> func_stmnt stmnt .)


state 68

    (46) stmnt -> ass_stmnt stmnt .
    $end            reduce using rule 46 (stmnt -> ass_stmnt stmnt .)
    ELSE            reduce using rule 46 (stmnt -> ass_stmnt stmnt .)
    END             reduce using rule 46 (stmnt -> ass_stmnt stmnt .)
    RCURLY          reduce using rule 46 (stmnt -> ass_stmnt stmnt .)


state 69

    (125) while_stmnt -> WHILE while1 . LPAREN logic while2 RPAREN stmnt while3 END
    LPAREN          shift and go to state 92


state 70

    (119) if_stmnt -> IF LPAREN . logic if1 RPAREN stmnt else_stmnt END if2
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 93
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 71

    (69) write_stmnt -> WRITE io1 . LPAREN logic io2 RPAREN io3 SEMICLN
    LPAREN          shift and go to state 96


state 72

    (68) read_stmnt -> READ io1 . LPAREN logic io2 RPAREN io3 SEMICLN
    LPAREN          shift and go to state 97


state 73

    (65) ret_stmnt -> RETURN LPAREN . logic retval RPAREN rettrue SEMICLN
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 98
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 74

    (55) func_stmnt -> ID fc1 . LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    LPAREN          shift and go to state 99


state 75

    (47) ass_stmnt -> ID ass1 . arraccess ASS ass2 logic ass3 SEMICLN
    (48) arraccess -> . empty
    (49) arraccess -> . LSQUARE exp tam RSQUARE
    (129) empty -> .
    LSQUARE         shift and go to state 102
    ASS             reduce using rule 129 (empty -> .)

    arraccess                      shift and go to state 100
    empty                          shift and go to state 101

state 76

    (22) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param . RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    RPAREN          shift and go to state 103


state 77

    (30) param -> empty .
    RPAREN          reduce using rule 30 (param -> empty .)


state 78

    (31) param -> tipo . param1 COLON ID param2 multiparam
    (32) param1 -> .
    COLON           reduce using rule 32 (param1 -> .)

    param1                         shift and go to state 104

state 79

    (13) multid -> COMMA ID prog5 arr multid .
    FUNC            reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    MAIN            reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    WHILE           reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    IF              reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    WRITE           reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    READ            reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    RETURN          reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    ID              reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    RCURLY          reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)
    SEMICLN         reduce using rule 13 (multid -> COMMA ID prog5 arr multid .)


state 80

    (19) arr -> LSQUARE exp . arr1 RSQUARE
    (20) arr1 -> .
    RSQUARE         reduce using rule 20 (arr1 -> .)

    arr1                           shift and go to state 105

state 81

    (89) exp -> term . exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> term . exp2 sumaresta exp1 exp
    (91) exp -> term . exp2
    (94) exp2 -> .
    SUB             reduce using rule 94 (exp2 -> .)
    SUM             reduce using rule 94 (exp2 -> .)
    RSQUARE         reduce using rule 94 (exp2 -> .)
    EQUAL_TO        reduce using rule 94 (exp2 -> .)
    DIFFERENT_TO    reduce using rule 94 (exp2 -> .)
    LESS_OR_EQ_THAN reduce using rule 94 (exp2 -> .)
    MORE_OR_EQ_THAN reduce using rule 94 (exp2 -> .)
    LESS_THAN       reduce using rule 94 (exp2 -> .)
    MORE_THAN       reduce using rule 94 (exp2 -> .)
    OR              reduce using rule 94 (exp2 -> .)
    AND             reduce using rule 94 (exp2 -> .)
    RPAREN          reduce using rule 94 (exp2 -> .)
    COMMA           reduce using rule 94 (exp2 -> .)
    SEMICLN         reduce using rule 94 (exp2 -> .)

    exp2                           shift and go to state 106

state 82

    (103) factor -> LPAREN . logic RPAREN
    (73) logic -> . rel log2 OR log1 logic
    (74) logic -> . rel log2 AND log1 logic
    (75) logic -> . rel log2
    (84) rel -> . exp rel2 relop rel1 LPAREN rel RPAREN
    (85) rel -> . exp rel2 relop rel1 rel
    (86) rel -> . exp rel2
    (89) exp -> . term exp2 sumaresta exp1 LPAREN term RPAREN
    (90) exp -> . term exp2 sumaresta exp1 exp
    (91) exp -> . term exp2
    (96) term -> . factor term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> . factor term2 multidiv term1 term
    (98) term -> . factor term2
    (103) factor -> . LPAREN logic RPAREN
    (104) factor -> . func_exp a1
    (105) factor -> . FALSE ctes4
    (106) factor -> . TRUE ctes4
    (107) factor -> . CTE_STR ctes3
    (108) factor -> . CTE_FLT ctes2
    (109) factor -> . CTE_NUM ctes1
    (110) factor -> . ID fact1 arr
    (54) func_exp -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5
    LPAREN          shift and go to state 82
    FALSE           shift and go to state 85
    TRUE            shift and go to state 86
    CTE_STR         shift and go to state 87
    CTE_FLT         shift and go to state 88
    CTE_NUM         shift and go to state 89
    ID              shift and go to state 90

    logic                          shift and go to state 107
    rel                            shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 81
    factor                         shift and go to state 83
    func_exp                       shift and go to state 84

state 83

    (96) term -> factor . term2 multidiv term1 LPAREN factor RPAREN
    (97) term -> factor . term2 multidiv term1 term
    (98) term -> factor . term2
    (102) term2 -> .
    DIV             reduce using rule 102 (term2 -> .)
    MULT            reduce using rule 102 (term2 -> .)
    SUB             reduce using rule 102 (term2 -> .)
    SUM             reduce using rule 102 (term2 -> .)
    RSQUARE         reduce using rule 102 (term2 -> .)
    EQUAL_TO        reduce using rule 102 (term2 -> .)
    DIFFERENT_TO    reduce using rule 102 (term2 -> .)
    LESS_OR_EQ_THAN reduce using rule 102 (term2 -> .)
    MORE_OR_EQ_THAN reduce using rule 102 (term2 -> .)
    LESS_THAN       reduce using rule 102 (term2 -> .)
    MORE_THAN       reduce using rule 102 (term2 -> .)
    OR              reduce using rule 102 (term2 -> .)
    AND             reduce using rule 102 (term2 -> .)
    RPAREN          reduce using rule 102 (term2 -> .)
    COMMA           reduce using rule 102 (term2 -> .)
    SEMICLN         reduce using rule 102 (term2 -> .)

    term2                          shift and go to state 108

state 84

    (104) factor -> func_exp . a1
    (111) a1 -> .
    DIV             reduce using rule 111 (a1 -> .)
    MULT            reduce using rule 111 (a1 -> .)
    SUB             reduce using rule 111 (a1 -> .)
    SUM             reduce using rule 111 (a1 -> .)
    RSQUARE         reduce using rule 111 (a1 -> .)
    EQUAL_TO        reduce using rule 111 (a1 -> .)
    DIFFERENT_TO    reduce using rule 111 (a1 -> .)
    LESS_OR_EQ_THAN reduce using rule 111 (a1 -> .)
    MORE_OR_EQ_THAN reduce using rule 111 (a1 -> .)
    LESS_THAN       reduce using rule 111 (a1 -> .)
    MORE_THAN       reduce using rule 111 (a1 -> .)
    OR              reduce using rule 111 (a1 -> .)
    AND             reduce using rule 111 (a1 -> .)
    RPAREN          reduce using rule 111 (a1 -> .)
    COMMA           reduce using rule 111 (a1 -> .)
    SEMICLN         reduce using rule 111 (a1 -> .)

    a1                             shift and go to state 109

state 85

    (105) factor -> FALSE . ctes4
    (115) ctes4 -> .
    DIV             reduce using rule 115 (ctes4 -> .)
    MULT            reduce using rule 115 (ctes4 -> .)
    SUB             reduce using rule 115 (ctes4 -> .)
    SUM             reduce using rule 115 (ctes4 -> .)
    RSQUARE         reduce using rule 115 (ctes4 -> .)
    EQUAL_TO        reduce using rule 115 (ctes4 -> .)
    DIFFERENT_TO    reduce using rule 115 (ctes4 -> .)
    LESS_OR_EQ_THAN reduce using rule 115 (ctes4 -> .)
    MORE_OR_EQ_THAN reduce using rule 115 (ctes4 -> .)
    LESS_THAN       reduce using rule 115 (ctes4 -> .)
    MORE_THAN       reduce using rule 115 (ctes4 -> .)
    OR              reduce using rule 115 (ctes4 -> .)
    AND             reduce using rule 115 (ctes4 -> .)
    RPAREN          reduce using rule 115 (ctes4 -> .)
    COMMA           reduce using rule 115 (ctes4 -> .)
    SEMICLN         reduce using rule 115 (ctes4 -> .)

    ctes4                          shift and go to state 110

state 86

    (106) factor -> TRUE . ctes4
    (115) ctes4 -> .
    DIV             reduce using rule 115 (ctes4 -> .)
    MULT            reduce using rule 115 (ctes4 -> .)
    SUB             reduce using rule 115 (ctes4 -> .)
    SUM             reduce using rule 115 (ctes4 -> .)
    RSQUARE         reduce using rule 115 (ctes4 -> .)
    EQUAL_TO        reduce using rule 115 (ctes4 -> .)
    DIFFERENT_TO    reduce using rule 115 (ctes4 -> .)
    LESS_OR_EQ_THAN reduce using rule 115 (ctes4 -> .)
    MORE_OR_EQ_THAN reduce using rule 115 (ctes4 -> .)
    LESS_THAN       reduce using rule 115 (ctes4 -> .)
    MORE_THAN       reduce using rule 115 (ctes4 -> .)
    OR              reduce using rule 115 (ctes4 -> .)
    AND             reduce using rule 115 (ctes4 -> .)
    RPAREN          reduce using rule 115 (ctes4 -> .)
    COMMA           reduce using rule 115 (ctes4 -> .)
    SEMICLN         reduce using rule 115 (ctes4 -> .)

    ctes4                          shift and go to state 111

state 87

    (107) factor -> CTE_STR . ctes3
    (114) ctes3 -> .
    DIV             reduce using rule 114 (ctes3 -> .)
    MULT            reduce using rule 114 (ctes3 -> .)
    SUB             reduce using rule 114 (ctes3 -> .)
    SUM             reduce using rule 114 (ctes3 -> .)
    RSQUARE         reduce using rule 114 (ctes3 -> .)
    EQUAL_TO        reduce using rule 114 (ctes3 -> .)
    DIFFERENT_TO    reduce using rule 114 (ctes3 -> .)
    LESS_OR_EQ_THAN reduce using rule 114 (ctes3 -> .)
    MORE_OR_EQ_THAN reduce using rule 114 (ctes3 -> .)
    LESS_THAN       reduce using rule 114 (ctes3 -> .)
    MORE_THAN       reduce using rule 114 (ctes3 -> .)
    OR              reduce using rule 114 (ctes3 -> .)
    AND             reduce using rule 114 (ctes3 -> .)
    RPAREN          reduce using rule 114 (ctes3 -> .)
    COMMA           reduce using rule 114 (ctes3 -> .)
    SEMICLN         reduce using rule 114 (ctes3 -> .)

    ctes3                          shift and go to state 112

state 88

    (108) factor -> CTE_FLT . ctes2
    (113) ctes2 -> .
    DIV             reduce using rule 113 (ctes2 -> .)
    MULT            reduce using rule 113 (ctes2 -> .)
    SUB             reduce using rule 113 (ctes2 -> .)
    SUM             reduce using rule 113 (ctes2 -> .)
    RSQUARE         reduce using rule 113 (ctes2 -> .)
    EQUAL_TO        reduce using rule 113 (ctes2 -> .)
    DIFFERENT_TO    reduce using rule 113 (ctes2 -> .)
    LESS_OR_EQ_THAN reduce using rule 113 (ctes2 -> .)
    MORE_OR_EQ_THAN reduce using rule 113 (ctes2 -> .)
    LESS_THAN       reduce using rule 113 (ctes2 -> .)
