Grammar:

Rule 0     S' -> program
    ID              shift and go to state 54

    read_stmnt                     shift and go to state 45
    stmnt                          shift and go to state 63
    empty                          shift and go to state 41
    while_stmnt                    shift and go to state 42
    if_stmnt                       shift and go to state 43
    write_stmnt                    shift and go to state 44
    ret_stmnt                      shift and go to state 46
    func_stmnt                     shift and go to state 47
    ass_stmnt                      shift and go to state 48

state 46

    (41) stmnt -> ret_stmnt . stmnt
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (111) empty -> .
    (107) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (101) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (56) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (55) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (54) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (49) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 111 (empty -> .)
    ELSE            reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
    ID              shift and go to state 54

    ret_stmnt                      shift and go to state 46
    stmnt                          shift and go to state 64
    empty                          shift and go to state 41
    while_stmnt                    shift and go to state 42
    if_stmnt                       shift and go to state 43
    write_stmnt                    shift and go to state 44
    read_stmnt                     shift and go to state 45
    func_stmnt                     shift and go to state 47
    ass_stmnt                      shift and go to state 48

state 47

    (42) stmnt -> func_stmnt . stmnt
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (111) empty -> .
    (107) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (101) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (56) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (55) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (54) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (49) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 111 (empty -> .)
    ELSE            reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
    ID              shift and go to state 54

    func_stmnt                     shift and go to state 47
    stmnt                          shift and go to state 65
    empty                          shift and go to state 41
    while_stmnt                    shift and go to state 42
    if_stmnt                       shift and go to state 43
    write_stmnt                    shift and go to state 44
    read_stmnt                     shift and go to state 45
    ret_stmnt                      shift and go to state 46
    ass_stmnt                      shift and go to state 48

state 48

    (43) stmnt -> ass_stmnt . stmnt
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (111) empty -> .
    (107) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (101) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (56) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (55) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (54) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (49) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 111 (empty -> .)
    ELSE            reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
    ID              shift and go to state 54

    ass_stmnt                      shift and go to state 48
    stmnt                          shift and go to state 66
    empty                          shift and go to state 41
    while_stmnt                    shift and go to state 42
    if_stmnt                       shift and go to state 43
    write_stmnt                    shift and go to state 44
    read_stmnt                     shift and go to state 45
    ret_stmnt                      shift and go to state 46
    func_stmnt                     shift and go to state 47

state 49

    (107) while_stmnt -> WHILE . while1 LPAREN logic while2 RPAREN stmnt while3 END
    (108) while1 -> .
    LPAREN          reduce using rule 108 (while1 -> .)

    while1                         shift and go to state 67

state 50

    (101) if_stmnt -> IF . LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    LPAREN          shift and go to state 68


state 51

    (56) write_stmnt -> WRITE . io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (59) io1 -> .
    LPAREN          reduce using rule 59 (io1 -> .)

    io1                            shift and go to state 69

state 52

    (55) read_stmnt -> READ . io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (59) io1 -> .
    LPAREN          reduce using rule 59 (io1 -> .)

    io1                            shift and go to state 70

state 53

    (54) ret_stmnt -> RETURN . LPAREN logic RPAREN SEMICLN
    LPAREN          shift and go to state 71


state 54

    (49) func_stmnt -> ID . LPAREN arg RPAREN SEMICLN
    (44) ass_stmnt -> ID . arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> ID . ass1 arr ASS ass2 logic ass3 SEMICLN
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (46) ass1 -> .
    (111) empty -> .
  ! shift/reduce conflict for LSQUARE resolved as shift
  ! reduce/reduce conflict for ASS resolved using rule 46 (ass1 -> .)
    LPAREN          shift and go to state 72
    LSQUARE         shift and go to state 58
    ASS             reduce using rule 46 (ass1 -> .)

    arr                            shift and go to state 73
    ass1                           shift and go to state 74
    empty                          shift and go to state 57

state 55

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN . param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (28) param -> . empty
    (29) param -> . tipo param1 COLON ID param2 multiparam
    (111) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    RPAREN          reduce using rule 111 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 75
    empty                          shift and go to state 76
    tipo                           shift and go to state 77

state 56

    (12) multid -> COMMA ID prog5 arr . multid
    (11) multid -> . empty
    (12) multid -> . COMMA ID prog5 arr multid
    (111) empty -> .
    COMMA           shift and go to state 30
    FUNC            reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)
    SEMICLN         reduce using rule 111 (empty -> .)

    multid                         shift and go to state 78
    empty                          shift and go to state 29

state 57

    (17) arr -> empty .
    COMMA           reduce using rule 17 (arr -> empty .)
    FUNC            reduce using rule 17 (arr -> empty .)
    MAIN            reduce using rule 17 (arr -> empty .)
    WHILE           reduce using rule 17 (arr -> empty .)
    IF              reduce using rule 17 (arr -> empty .)
    WRITE           reduce using rule 17 (arr -> empty .)
    READ            reduce using rule 17 (arr -> empty .)
    RETURN          reduce using rule 17 (arr -> empty .)
    ID              reduce using rule 17 (arr -> empty .)
    RCURLY          reduce using rule 17 (arr -> empty .)
    SEMICLN         reduce using rule 17 (arr -> empty .)
    ASS             reduce using rule 17 (arr -> empty .)
    DIV             reduce using rule 17 (arr -> empty .)
    MULT            reduce using rule 17 (arr -> empty .)
    SUB             reduce using rule 17 (arr -> empty .)
    SUM             reduce using rule 17 (arr -> empty .)
    RSQUARE         reduce using rule 17 (arr -> empty .)
    EQUAL_TO        reduce using rule 17 (arr -> empty .)
    DIFFERENT_TO    reduce using rule 17 (arr -> empty .)
    LESS_OR_EQ_THAN reduce using rule 17 (arr -> empty .)
    MORE_OR_EQ_THAN reduce using rule 17 (arr -> empty .)
    LESS_THAN       reduce using rule 17 (arr -> empty .)
    MORE_THAN       reduce using rule 17 (arr -> empty .)
    OR              reduce using rule 17 (arr -> empty .)
    AND             reduce using rule 17 (arr -> empty .)
    RPAREN          reduce using rule 17 (arr -> empty .)


state 58

    (18) arr -> LSQUARE . exp RSQUARE
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 59

    (8) multivd -> tipo prog4 COLON ID prog5 . arr multid SEMICLN multivd
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (111) empty -> .
    LSQUARE         shift and go to state 58
    COMMA           reduce using rule 111 (empty -> .)
    SEMICLN         reduce using rule 111 (empty -> .)

    arr                            shift and go to state 88
    empty                          shift and go to state 57

state 60

    (37) stmnt -> while_stmnt stmnt .
    $end            reduce using rule 37 (stmnt -> while_stmnt stmnt .)
    ELSE            reduce using rule 37 (stmnt -> while_stmnt stmnt .)
    END             reduce using rule 37 (stmnt -> while_stmnt stmnt .)
    RCURLY          reduce using rule 37 (stmnt -> while_stmnt stmnt .)


state 61

    (38) stmnt -> if_stmnt stmnt .
    $end            reduce using rule 38 (stmnt -> if_stmnt stmnt .)
    ELSE            reduce using rule 38 (stmnt -> if_stmnt stmnt .)
    END             reduce using rule 38 (stmnt -> if_stmnt stmnt .)
    RCURLY          reduce using rule 38 (stmnt -> if_stmnt stmnt .)


state 62

    (39) stmnt -> write_stmnt stmnt .
    $end            reduce using rule 39 (stmnt -> write_stmnt stmnt .)
    ELSE            reduce using rule 39 (stmnt -> write_stmnt stmnt .)
    END             reduce using rule 39 (stmnt -> write_stmnt stmnt .)
    RCURLY          reduce using rule 39 (stmnt -> write_stmnt stmnt .)


state 63

    (40) stmnt -> read_stmnt stmnt .
    $end            reduce using rule 40 (stmnt -> read_stmnt stmnt .)
    ELSE            reduce using rule 40 (stmnt -> read_stmnt stmnt .)
    END             reduce using rule 40 (stmnt -> read_stmnt stmnt .)
    RCURLY          reduce using rule 40 (stmnt -> read_stmnt stmnt .)


state 64

    (41) stmnt -> ret_stmnt stmnt .
    $end            reduce using rule 41 (stmnt -> ret_stmnt stmnt .)
    ELSE            reduce using rule 41 (stmnt -> ret_stmnt stmnt .)
    END             reduce using rule 41 (stmnt -> ret_stmnt stmnt .)
    RCURLY          reduce using rule 41 (stmnt -> ret_stmnt stmnt .)


state 65

    (42) stmnt -> func_stmnt stmnt .
    $end            reduce using rule 42 (stmnt -> func_stmnt stmnt .)
    ELSE            reduce using rule 42 (stmnt -> func_stmnt stmnt .)
    END             reduce using rule 42 (stmnt -> func_stmnt stmnt .)
    RCURLY          reduce using rule 42 (stmnt -> func_stmnt stmnt .)


state 66

    (43) stmnt -> ass_stmnt stmnt .
    $end            reduce using rule 43 (stmnt -> ass_stmnt stmnt .)
    ELSE            reduce using rule 43 (stmnt -> ass_stmnt stmnt .)
    END             reduce using rule 43 (stmnt -> ass_stmnt stmnt .)
    RCURLY          reduce using rule 43 (stmnt -> ass_stmnt stmnt .)


state 67

    (107) while_stmnt -> WHILE while1 . LPAREN logic while2 RPAREN stmnt while3 END
    LPAREN          shift and go to state 89


state 68

    (101) if_stmnt -> IF LPAREN . logic if1 RPAREN stmnt else_stmnt END if2
    (62) logic -> . rel log2 OR log1 logic
    (63) logic -> . rel log2 AND log1 logic
    (64) logic -> . rel log2
    (73) rel -> . exp rel2 relop rel1 rel
    (74) rel -> . exp rel2
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 90
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 69

    (56) write_stmnt -> WRITE io1 . LPAREN logic io2 multio RPAREN io3 SEMICLN
    LPAREN          shift and go to state 93


state 70

    (55) read_stmnt -> READ io1 . LPAREN logic multio io2 RPAREN io3 SEMICLN
    LPAREN          shift and go to state 94


state 71

    (54) ret_stmnt -> RETURN LPAREN . logic RPAREN SEMICLN
    (62) logic -> . rel log2 OR log1 logic
    (63) logic -> . rel log2 AND log1 logic
    (64) logic -> . rel log2
    (73) rel -> . exp rel2 relop rel1 rel
    (74) rel -> . exp rel2
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    logic                          shift and go to state 95
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 72

    (49) func_stmnt -> ID LPAREN . arg RPAREN SEMICLN
    (50) arg -> . empty
    (51) arg -> . logic multiarg
    (111) empty -> .
    (62) logic -> . rel log2 OR log1 logic
    (63) logic -> . rel log2 AND log1 logic
    (64) logic -> . rel log2
    (73) rel -> . exp rel2 relop rel1 rel
    (74) rel -> . exp rel2
    (77) exp -> . term exp2 SUB exp1 exp
    (78) exp -> . term exp2 SUM exp1 exp
    (79) exp -> . term exp2
    (82) term -> . factor term2 DIV term1 term
    (83) term -> . factor term2 MULT term1 term
    (84) term -> . factor term2
    (87) factor -> . FALSE ctes4
    (88) factor -> . TRUE ctes4
    (89) factor -> . CTE_STR ctes3
    (90) factor -> . CTE_FLT ctes2
    (91) factor -> . CTE_NUM ctes1
    (92) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (93) factor -> . ID fact1 arr
    RPAREN          reduce using rule 111 (empty -> .)
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CTE_STR         shift and go to state 84
    CTE_FLT         shift and go to state 85
    CTE_NUM         shift and go to state 86
    ID              shift and go to state 87

    arg                            shift and go to state 96
    empty                          shift and go to state 97
    logic                          shift and go to state 98
    rel                            shift and go to state 91
    exp                            shift and go to state 92
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 73

    (44) ass_stmnt -> ID arr . ASS func_stmnt SEMICLN
    ASS             shift and go to state 99


state 74

    (45) ass_stmnt -> ID ass1 . arr ASS ass2 logic ass3 SEMICLN
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (111) empty -> .
    LSQUARE         shift and go to state 58
    ASS             reduce using rule 111 (empty -> .)

    arr                            shift and go to state 100
    empty                          shift and go to state 57

state 75

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param . RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    RPAREN          shift and go to state 101


state 76

    (28) param -> empty .
    RPAREN          reduce using rule 28 (param -> empty .)


state 77

    (29) param -> tipo . param1 COLON ID param2 multiparam
    (30) param1 -> .
    COLON           reduce using rule 30 (param1 -> .)

    param1                         shift and go to state 102

state 78

    (12) multid -> COMMA ID prog5 arr multid .
    FUNC            reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    MAIN            reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    WHILE           reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    IF              reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    WRITE           reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    READ            reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    RETURN          reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    ID              reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    RCURLY          reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)
    SEMICLN         reduce using rule 12 (multid -> COMMA ID prog5 arr multid .)


state 79

    (18) arr -> LSQUARE exp . RSQUARE
    RSQUARE         shift and go to state 103


state 80

    (77) exp -> term . exp2 SUB exp1 exp
    (78) exp -> term . exp2 SUM exp1 exp
    (79) exp -> term . exp2
    (80) exp2 -> .
    SUB             reduce using rule 80 (exp2 -> .)
    SUM             reduce using rule 80 (exp2 -> .)
    RSQUARE         reduce using rule 80 (exp2 -> .)
    EQUAL_TO        reduce using rule 80 (exp2 -> .)
    DIFFERENT_TO    reduce using rule 80 (exp2 -> .)
    LESS_OR_EQ_THAN reduce using rule 80 (exp2 -> .)
    MORE_OR_EQ_THAN reduce using rule 80 (exp2 -> .)
    LESS_THAN       reduce using rule 80 (exp2 -> .)
    MORE_THAN       reduce using rule 80 (exp2 -> .)
    OR              reduce using rule 80 (exp2 -> .)
    AND             reduce using rule 80 (exp2 -> .)
    RPAREN          reduce using rule 80 (exp2 -> .)
    COMMA           reduce using rule 80 (exp2 -> .)
    SEMICLN         reduce using rule 80 (exp2 -> .)

    exp2                           shift and go to state 104

state 81

    (82) term -> factor . term2 DIV term1 term
    (83) term -> factor . term2 MULT term1 term
    (84) term -> factor . term2
    (86) term2 -> .
    DIV             reduce using rule 86 (term2 -> .)
    MULT            reduce using rule 86 (term2 -> .)
    SUB             reduce using rule 86 (term2 -> .)
    SUM             reduce using rule 86 (term2 -> .)
    RSQUARE         reduce using rule 86 (term2 -> .)
    EQUAL_TO        reduce using rule 86 (term2 -> .)
    DIFFERENT_TO    reduce using rule 86 (term2 -> .)
    LESS_OR_EQ_THAN reduce using rule 86 (term2 -> .)
    MORE_OR_EQ_THAN reduce using rule 86 (term2 -> .)
    LESS_THAN       reduce using rule 86 (term2 -> .)
    MORE_THAN       reduce using rule 86 (term2 -> .)
    OR              reduce using rule 86 (term2 -> .)
    AND             reduce using rule 86 (term2 -> .)
    RPAREN          reduce using rule 86 (term2 -> .)
    COMMA           reduce using rule 86 (term2 -> .)
    SEMICLN         reduce using rule 86 (term2 -> .)

    term2                          shift and go to state 105

state 82

    (87) factor -> FALSE . ctes4
    (97) ctes4 -> .
    DIV             reduce using rule 97 (ctes4 -> .)
    MULT            reduce using rule 97 (ctes4 -> .)
    SUB             reduce using rule 97 (ctes4 -> .)
    SUM             reduce using rule 97 (ctes4 -> .)
    RSQUARE         reduce using rule 97 (ctes4 -> .)
    EQUAL_TO        reduce using rule 97 (ctes4 -> .)
    DIFFERENT_TO    reduce using rule 97 (ctes4 -> .)
    LESS_OR_EQ_THAN reduce using rule 97 (ctes4 -> .)
    MORE_OR_EQ_THAN reduce using rule 97 (ctes4 -> .)
    LESS_THAN       reduce using rule 97 (ctes4 -> .)
    MORE_THAN       reduce using rule 97 (ctes4 -> .)
    OR              reduce using rule 97 (ctes4 -> .)
    AND             reduce using rule 97 (ctes4 -> .)
    RPAREN          reduce using rule 97 (ctes4 -> .)
    COMMA           reduce using rule 97 (ctes4 -> .)
    SEMICLN         reduce using rule 97 (ctes4 -> .)

    ctes4                          shift and go to state 106

state 83

    (88) factor -> TRUE . ctes4
    (97) ctes4 -> .
    DIV             reduce using rule 97 (ctes4 -> .)
    MULT            reduce using rule 97 (ctes4 -> .)
    SUB             reduce using rule 97 (ctes4 -> .)
    SUM             reduce using rule 97 (ctes4 -> .)
    RSQUARE         reduce using rule 97 (ctes4 -> .)
    EQUAL_TO        reduce using rule 97 (ctes4 -> .)
    DIFFERENT_TO    reduce using rule 97 (ctes4 -> .)
    LESS_OR_EQ_THAN reduce using rule 97 (ctes4 -> .)
    MORE_OR_EQ_THAN reduce using rule 97 (ctes4 -> .)
    LESS_THAN       reduce using rule 97 (ctes4 -> .)
    MORE_THAN       reduce using rule 97 (ctes4 -> .)
    OR              reduce using rule 97 (ctes4 -> .)
    AND             reduce using rule 97 (ctes4 -> .)
    RPAREN          reduce using rule 97 (ctes4 -> .)
    COMMA           reduce using rule 97 (ctes4 -> .)
    SEMICLN         reduce using rule 97 (ctes4 -> .)

    ctes4                          shift and go to state 107

state 84

    (89) factor -> CTE_STR . ctes3
    (96) ctes3 -> .
    DIV             reduce using rule 96 (ctes3 -> .)
    MULT            reduce using rule 96 (ctes3 -> .)
    SUB             reduce using rule 96 (ctes3 -> .)
    SUM             reduce using rule 96 (ctes3 -> .)
    RSQUARE         reduce using rule 96 (ctes3 -> .)
    EQUAL_TO        reduce using rule 96 (ctes3 -> .)
    DIFFERENT_TO    reduce using rule 96 (ctes3 -> .)
    LESS_OR_EQ_THAN reduce using rule 96 (ctes3 -> .)
    MORE_OR_EQ_THAN reduce using rule 96 (ctes3 -> .)
    LESS_THAN       reduce using rule 96 (ctes3 -> .)
    MORE_THAN       reduce using rule 96 (ctes3 -> .)
    OR              reduce using rule 96 (ctes3 -> .)
    AND             reduce using rule 96 (ctes3 -> .)
    RPAREN          reduce using rule 96 (ctes3 -> .)
    COMMA           reduce using rule 96 (ctes3 -> .)
    SEMICLN         reduce using rule 96 (ctes3 -> .)

    ctes3                          shift and go to state 108

state 85

    (90) factor -> CTE_FLT . ctes2
    (95) ctes2 -> .
    DIV             reduce using rule 95 (ctes2 -> .)
    MULT            reduce using rule 95 (ctes2 -> .)
    SUB             reduce using rule 95 (ctes2 -> .)
    SUM             reduce using rule 95 (ctes2 -> .)
    RSQUARE         reduce using rule 95 (ctes2 -> .)
    EQUAL_TO        reduce using rule 95 (ctes2 -> .)
    DIFFERENT_TO    reduce using rule 95 (ctes2 -> .)
    LESS_OR_EQ_THAN reduce using rule 95 (ctes2 -> .)
    MORE_OR_EQ_THAN reduce using rule 95 (ctes2 -> .)
    LESS_THAN       reduce using rule 95 (ctes2 -> .)
    MORE_THAN       reduce using rule 95 (ctes2 -> .)
    OR              reduce using rule 95 (ctes2 -> .)
    AND             reduce using rule 95 (ctes2 -> .)
    RPAREN          reduce using rule 95 (ctes2 -> .)
    COMMA           reduce using rule 95 (ctes2 -> .)
    SEMICLN         reduce using rule 95 (ctes2 -> .)

    ctes2                          shift and go to state 109

state 86

    (91) factor -> CTE_NUM . ctes1
    (94) ctes1 -> .
    DIV             reduce using rule 94 (ctes1 -> .)
    MULT            reduce using rule 94 (ctes1 -> .)
    SUB             reduce using rule 94 (ctes1 -> .)
    SUM             reduce using rule 94 (ctes1 -> .)
    RSQUARE         reduce using rule 94 (ctes1 -> .)
    EQUAL_TO        reduce using rule 94 (ctes1 -> .)
    DIFFERENT_TO    reduce using rule 94 (ctes1 -> .)
    LESS_OR_EQ_THAN reduce using rule 94 (ctes1 -> .)
    MORE_OR_EQ_THAN reduce using rule 94 (ctes1 -> .)
    LESS_THAN       reduce using rule 94 (ctes1 -> .)
    MORE_THAN       reduce using rule 94 (ctes1 -> .)
    OR              reduce using rule 94 (ctes1 -> .)
    AND             reduce using rule 94 (ctes1 -> .)
    RPAREN          reduce using rule 94 (ctes1 -> .)
    COMMA           reduce using rule 94 (ctes1 -> .)
    SEMICLN         reduce using rule 94 (ctes1 -> .)

    ctes1                          shift and go to state 110

state 87

    (92) factor -> ID . fact1 LPAREN logic multiexp RPAREN
    (93) factor -> ID . fact1 arr
    (98) fact1 -> .
    LPAREN          reduce using rule 98 (fact1 -> .)
    LSQUARE         reduce using rule 98 (fact1 -> .)
    DIV             reduce using rule 98 (fact1 -> .)
    MULT            reduce using rule 98 (fact1 -> .)
    SUB             reduce using rule 98 (fact1 -> .)
    SUM             reduce using rule 98 (fact1 -> .)
    RSQUARE         reduce using rule 98 (fact1 -> .)
    EQUAL_TO        reduce using rule 98 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 98 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 98 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 98 (fact1 -> .)
    LESS_THAN       reduce using rule 98 (fact1 -> .)
    MORE_THAN       reduce using rule 98 (fact1 -> .)
    OR              reduce using rule 98 (fact1 -> .)
    AND             reduce using rule 98 (fact1 -> .)
    RPAREN          reduce using rule 98 (fact1 -> .)
    COMMA           reduce using rule 98 (fact1 -> .)
    SEMICLN         reduce using rule 98 (fact1 -> .)

    fact1                          shift and go to state 111

state 88

    (8) multivd -> tipo prog4 COLON ID prog5 arr . multid SEMICLN multivd
    (11) multid -> . empty
    (12) multid -> . COMMA ID prog5 arr multid
    (111) empty -> .
    COMMA           shift and go to state 30
    SEMICLN         reduce using rule 111 (empty -> .)

    multid                         shift and go to state 112
    empty                          shift and go to state 29

state 89

    (107) while_stmnt -> WHILE while1 LPAREN . logic while2 RPAREN stmnt while3 END
    (62) logic -> . rel log2 OR log1 logic
    (63) logic -> . rel log2 AND log1 logic
    (64) logic -> . rel log2
    (73) rel -> . exp rel2 relop rel1 rel
    (74) rel -> . exp rel2
    (77) exp -> . term exp2 SUB exp1 exp
