Grammar:

Rule 0     S' -> program
    (48) write_stmnt -> . WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (47) read_stmnt -> . READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (46) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (41) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (36) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (37) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)
    ELSE            reduce using rule 101 (empty -> .)
    END             reduce using rule 101 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    ass_stmnt                      shift and go to state 44
    stmnt                          shift and go to state 62
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43

state 45

    (97) while_stmnt -> WHILE . while1 LPAREN logic while2 RPAREN stmnt while3 END
    (98) while1 -> .
    LPAREN          reduce using rule 98 (while1 -> .)

    while1                         shift and go to state 63

state 46

    (91) if_stmnt -> IF . LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    LPAREN          shift and go to state 64


state 47

    (48) write_stmnt -> WRITE . linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (49) linear1 -> .
    LPAREN          reduce using rule 49 (linear1 -> .)

    linear1                        shift and go to state 65

state 48

    (47) read_stmnt -> READ . linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (49) linear1 -> .
    LPAREN          reduce using rule 49 (linear1 -> .)

    linear1                        shift and go to state 66

state 49

    (46) ret_stmnt -> RETURN . LPAREN logic RPAREN SEMICLN
    LPAREN          shift and go to state 67


state 50

    (41) func_stmnt -> ID . LPAREN arg RPAREN SEMICLN
    (36) ass_stmnt -> ID . arr ASS func_stmnt SEMICLN
    (37) ass_stmnt -> ID . ass1 arr ASS ass2 logic ass3 SEMICLN
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (38) ass1 -> .
    (101) empty -> .
  ! shift/reduce conflict for LSQUARE resolved as shift
  ! reduce/reduce conflict for ASS resolved using rule 38 (ass1 -> .)
    LPAREN          shift and go to state 68
    LSQUARE         shift and go to state 72
    ASS             reduce using rule 38 (ass1 -> .)

    arr                            shift and go to state 69
    ass1                           shift and go to state 70
    empty                          shift and go to state 71

state 51

    (20) funcdecl -> FUNC tipofunc ID LPAREN param . RPAREN varsdecl LCURLY stmnt RCURLY
    RPAREN          shift and go to state 73


state 52

    (23) param -> empty .
    RPAREN          reduce using rule 23 (param -> empty .)


state 53

    (24) param -> tipo . COLON ID multiparam
    COLON           shift and go to state 74


state 54

    (12) multid -> COMMA ID prog5 . arr multid
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (101) empty -> .
    LSQUARE         shift and go to state 72
    COMMA           reduce using rule 101 (empty -> .)
    FUNC            reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)
    LCURLY          reduce using rule 101 (empty -> .)
    SEMICLN         reduce using rule 101 (empty -> .)

    arr                            shift and go to state 75
    empty                          shift and go to state 71

state 55

    (8) multivd -> tipo prog4 COLON ID . prog5 arr multid SEMICLN multivd
    (10) prog5 -> .
    LSQUARE         reduce using rule 10 (prog5 -> .)
    COMMA           reduce using rule 10 (prog5 -> .)
    SEMICLN         reduce using rule 10 (prog5 -> .)

    prog5                          shift and go to state 76

state 56

    (29) stmnt -> while_stmnt stmnt .
    $end            reduce using rule 29 (stmnt -> while_stmnt stmnt .)
    RCURLY          reduce using rule 29 (stmnt -> while_stmnt stmnt .)
    ELSE            reduce using rule 29 (stmnt -> while_stmnt stmnt .)
    END             reduce using rule 29 (stmnt -> while_stmnt stmnt .)


state 57

    (30) stmnt -> if_stmnt stmnt .
    $end            reduce using rule 30 (stmnt -> if_stmnt stmnt .)
    RCURLY          reduce using rule 30 (stmnt -> if_stmnt stmnt .)
    ELSE            reduce using rule 30 (stmnt -> if_stmnt stmnt .)
    END             reduce using rule 30 (stmnt -> if_stmnt stmnt .)


state 58

    (31) stmnt -> write_stmnt stmnt .
    $end            reduce using rule 31 (stmnt -> write_stmnt stmnt .)
    RCURLY          reduce using rule 31 (stmnt -> write_stmnt stmnt .)
    ELSE            reduce using rule 31 (stmnt -> write_stmnt stmnt .)
    END             reduce using rule 31 (stmnt -> write_stmnt stmnt .)


state 59

    (32) stmnt -> read_stmnt stmnt .
    $end            reduce using rule 32 (stmnt -> read_stmnt stmnt .)
    RCURLY          reduce using rule 32 (stmnt -> read_stmnt stmnt .)
    ELSE            reduce using rule 32 (stmnt -> read_stmnt stmnt .)
    END             reduce using rule 32 (stmnt -> read_stmnt stmnt .)


state 60

    (33) stmnt -> ret_stmnt stmnt .
    $end            reduce using rule 33 (stmnt -> ret_stmnt stmnt .)
    RCURLY          reduce using rule 33 (stmnt -> ret_stmnt stmnt .)
    ELSE            reduce using rule 33 (stmnt -> ret_stmnt stmnt .)
    END             reduce using rule 33 (stmnt -> ret_stmnt stmnt .)


state 61

    (34) stmnt -> func_stmnt stmnt .
    $end            reduce using rule 34 (stmnt -> func_stmnt stmnt .)
    RCURLY          reduce using rule 34 (stmnt -> func_stmnt stmnt .)
    ELSE            reduce using rule 34 (stmnt -> func_stmnt stmnt .)
    END             reduce using rule 34 (stmnt -> func_stmnt stmnt .)


state 62

    (35) stmnt -> ass_stmnt stmnt .
    $end            reduce using rule 35 (stmnt -> ass_stmnt stmnt .)
    RCURLY          reduce using rule 35 (stmnt -> ass_stmnt stmnt .)
    ELSE            reduce using rule 35 (stmnt -> ass_stmnt stmnt .)
    END             reduce using rule 35 (stmnt -> ass_stmnt stmnt .)


state 63

    (97) while_stmnt -> WHILE while1 . LPAREN logic while2 RPAREN stmnt while3 END
    LPAREN          shift and go to state 77


state 64

    (91) if_stmnt -> IF LPAREN . logic if1 RPAREN stmnt else_stmnt END if2
    (52) logic -> . rel log2 OR log1 logic
    (53) logic -> . rel log2 AND log1 logic
    (54) logic -> . rel log2
    (63) rel -> . exp rel2 relop rel1 rel
    (64) rel -> . exp rel2
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    logic                          shift and go to state 78
    rel                            shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 65

    (48) write_stmnt -> WRITE linear1 . LPAREN logic linear2 RPAREN linear3 SEMICLN
    LPAREN          shift and go to state 89


state 66

    (47) read_stmnt -> READ linear1 . LPAREN logic linear2 RPAREN linear3 SEMICLN
    LPAREN          shift and go to state 90


state 67

    (46) ret_stmnt -> RETURN LPAREN . logic RPAREN SEMICLN
    (52) logic -> . rel log2 OR log1 logic
    (53) logic -> . rel log2 AND log1 logic
    (54) logic -> . rel log2
    (63) rel -> . exp rel2 relop rel1 rel
    (64) rel -> . exp rel2
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    logic                          shift and go to state 91
    rel                            shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 68

    (41) func_stmnt -> ID LPAREN . arg RPAREN SEMICLN
    (42) arg -> . empty
    (43) arg -> . logic multiarg
    (101) empty -> .
    (52) logic -> . rel log2 OR log1 logic
    (53) logic -> . rel log2 AND log1 logic
    (54) logic -> . rel log2
    (63) rel -> . exp rel2 relop rel1 rel
    (64) rel -> . exp rel2
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    RPAREN          reduce using rule 101 (empty -> .)
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    arg                            shift and go to state 92
    empty                          shift and go to state 93
    logic                          shift and go to state 94
    rel                            shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 69

    (36) ass_stmnt -> ID arr . ASS func_stmnt SEMICLN
    ASS             shift and go to state 95


state 70

    (37) ass_stmnt -> ID ass1 . arr ASS ass2 logic ass3 SEMICLN
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (101) empty -> .
    LSQUARE         shift and go to state 72
    ASS             reduce using rule 101 (empty -> .)

    arr                            shift and go to state 96
    empty                          shift and go to state 71

state 71

    (17) arr -> empty .
    ASS             reduce using rule 17 (arr -> empty .)
    COMMA           reduce using rule 17 (arr -> empty .)
    FUNC            reduce using rule 17 (arr -> empty .)
    MAIN            reduce using rule 17 (arr -> empty .)
    LCURLY          reduce using rule 17 (arr -> empty .)
    SEMICLN         reduce using rule 17 (arr -> empty .)
    DIV             reduce using rule 17 (arr -> empty .)
    MULT            reduce using rule 17 (arr -> empty .)
    SUB             reduce using rule 17 (arr -> empty .)
    SUM             reduce using rule 17 (arr -> empty .)
    EQUAL_TO        reduce using rule 17 (arr -> empty .)
    DIFFERENT_TO    reduce using rule 17 (arr -> empty .)
    LESS_OR_EQ_THAN reduce using rule 17 (arr -> empty .)
    MORE_OR_EQ_THAN reduce using rule 17 (arr -> empty .)
    LESS_THAN       reduce using rule 17 (arr -> empty .)
    MORE_THAN       reduce using rule 17 (arr -> empty .)
    OR              reduce using rule 17 (arr -> empty .)
    AND             reduce using rule 17 (arr -> empty .)
    RPAREN          reduce using rule 17 (arr -> empty .)
    RSQUARE         reduce using rule 17 (arr -> empty .)


state 72

    (18) arr -> LSQUARE . exp RSQUARE
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    exp                            shift and go to state 97
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 73

    (20) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN . varsdecl LCURLY stmnt RCURLY
    (4) varsdecl -> . empty
    (5) varsdecl -> . VARS prog3 multivd multid
    (101) empty -> .
    VARS            shift and go to state 9
    LCURLY          reduce using rule 101 (empty -> .)

    varsdecl                       shift and go to state 98
    empty                          shift and go to state 8

state 74

    (24) param -> tipo COLON . ID multiparam
    ID              shift and go to state 99


state 75

    (12) multid -> COMMA ID prog5 arr . multid
    (11) multid -> . empty
    (12) multid -> . COMMA ID prog5 arr multid
    (101) empty -> .
    COMMA           shift and go to state 30
    FUNC            reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)
    LCURLY          reduce using rule 101 (empty -> .)
    SEMICLN         reduce using rule 101 (empty -> .)

    multid                         shift and go to state 100
    empty                          shift and go to state 29

state 76

    (8) multivd -> tipo prog4 COLON ID prog5 . arr multid SEMICLN multivd
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (101) empty -> .
    LSQUARE         shift and go to state 72
    COMMA           reduce using rule 101 (empty -> .)
    SEMICLN         reduce using rule 101 (empty -> .)

    arr                            shift and go to state 101
    empty                          shift and go to state 71

state 77

    (97) while_stmnt -> WHILE while1 LPAREN . logic while2 RPAREN stmnt while3 END
    (52) logic -> . rel log2 OR log1 logic
    (53) logic -> . rel log2 AND log1 logic
    (54) logic -> . rel log2
    (63) rel -> . exp rel2 relop rel1 rel
    (64) rel -> . exp rel2
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    logic                          shift and go to state 102
    rel                            shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 78

    (91) if_stmnt -> IF LPAREN logic . if1 RPAREN stmnt else_stmnt END if2
    (92) if1 -> .
    RPAREN          reduce using rule 92 (if1 -> .)

    if1                            shift and go to state 103

state 79

    (52) logic -> rel . log2 OR log1 logic
    (53) logic -> rel . log2 AND log1 logic
    (54) logic -> rel . log2
    (56) log2 -> .
    OR              reduce using rule 56 (log2 -> .)
    AND             reduce using rule 56 (log2 -> .)
    RPAREN          reduce using rule 56 (log2 -> .)
    COMMA           reduce using rule 56 (log2 -> .)
    SEMICLN         reduce using rule 56 (log2 -> .)

    log2                           shift and go to state 104

state 80

    (63) rel -> exp . rel2 relop rel1 rel
    (64) rel -> exp . rel2
    (66) rel2 -> .
    EQUAL_TO        reduce using rule 66 (rel2 -> .)
    DIFFERENT_TO    reduce using rule 66 (rel2 -> .)
    LESS_OR_EQ_THAN reduce using rule 66 (rel2 -> .)
    MORE_OR_EQ_THAN reduce using rule 66 (rel2 -> .)
    LESS_THAN       reduce using rule 66 (rel2 -> .)
    MORE_THAN       reduce using rule 66 (rel2 -> .)
    OR              reduce using rule 66 (rel2 -> .)
    AND             reduce using rule 66 (rel2 -> .)
    RPAREN          reduce using rule 66 (rel2 -> .)
    COMMA           reduce using rule 66 (rel2 -> .)
    SEMICLN         reduce using rule 66 (rel2 -> .)

    rel2                           shift and go to state 105

state 81

    (67) exp -> term . exp2 SUB exp1 exp
    (68) exp -> term . exp2 SUM exp1 exp
    (69) exp -> term . exp2
    (70) exp2 -> .
    SUB             reduce using rule 70 (exp2 -> .)
    SUM             reduce using rule 70 (exp2 -> .)
    EQUAL_TO        reduce using rule 70 (exp2 -> .)
    DIFFERENT_TO    reduce using rule 70 (exp2 -> .)
    LESS_OR_EQ_THAN reduce using rule 70 (exp2 -> .)
    MORE_OR_EQ_THAN reduce using rule 70 (exp2 -> .)
    LESS_THAN       reduce using rule 70 (exp2 -> .)
    MORE_THAN       reduce using rule 70 (exp2 -> .)
    OR              reduce using rule 70 (exp2 -> .)
    AND             reduce using rule 70 (exp2 -> .)
    RPAREN          reduce using rule 70 (exp2 -> .)
    COMMA           reduce using rule 70 (exp2 -> .)
    RSQUARE         reduce using rule 70 (exp2 -> .)
    SEMICLN         reduce using rule 70 (exp2 -> .)

    exp2                           shift and go to state 106

state 82

    (72) term -> factor . term2 DIV term1 term
    (73) term -> factor . term2 MULT term1 term
    (74) term -> factor . term2
    (76) term2 -> .
    DIV             reduce using rule 76 (term2 -> .)
    MULT            reduce using rule 76 (term2 -> .)
    SUB             reduce using rule 76 (term2 -> .)
    SUM             reduce using rule 76 (term2 -> .)
    EQUAL_TO        reduce using rule 76 (term2 -> .)
    DIFFERENT_TO    reduce using rule 76 (term2 -> .)
    LESS_OR_EQ_THAN reduce using rule 76 (term2 -> .)
    MORE_OR_EQ_THAN reduce using rule 76 (term2 -> .)
    LESS_THAN       reduce using rule 76 (term2 -> .)
    MORE_THAN       reduce using rule 76 (term2 -> .)
    OR              reduce using rule 76 (term2 -> .)
    AND             reduce using rule 76 (term2 -> .)
    RPAREN          reduce using rule 76 (term2 -> .)
    COMMA           reduce using rule 76 (term2 -> .)
    RSQUARE         reduce using rule 76 (term2 -> .)
    SEMICLN         reduce using rule 76 (term2 -> .)

    term2                          shift and go to state 107

state 83

    (77) factor -> FALSE . ctes4
    (87) ctes4 -> .
    DIV             reduce using rule 87 (ctes4 -> .)
    MULT            reduce using rule 87 (ctes4 -> .)
    SUB             reduce using rule 87 (ctes4 -> .)
    SUM             reduce using rule 87 (ctes4 -> .)
    EQUAL_TO        reduce using rule 87 (ctes4 -> .)
    DIFFERENT_TO    reduce using rule 87 (ctes4 -> .)
    LESS_OR_EQ_THAN reduce using rule 87 (ctes4 -> .)
    MORE_OR_EQ_THAN reduce using rule 87 (ctes4 -> .)
    LESS_THAN       reduce using rule 87 (ctes4 -> .)
    MORE_THAN       reduce using rule 87 (ctes4 -> .)
    OR              reduce using rule 87 (ctes4 -> .)
    AND             reduce using rule 87 (ctes4 -> .)
    RPAREN          reduce using rule 87 (ctes4 -> .)
    COMMA           reduce using rule 87 (ctes4 -> .)
    RSQUARE         reduce using rule 87 (ctes4 -> .)
    SEMICLN         reduce using rule 87 (ctes4 -> .)

    ctes4                          shift and go to state 108

state 84

    (78) factor -> TRUE . ctes4
    (87) ctes4 -> .
    DIV             reduce using rule 87 (ctes4 -> .)
    MULT            reduce using rule 87 (ctes4 -> .)
    SUB             reduce using rule 87 (ctes4 -> .)
    SUM             reduce using rule 87 (ctes4 -> .)
    EQUAL_TO        reduce using rule 87 (ctes4 -> .)
    DIFFERENT_TO    reduce using rule 87 (ctes4 -> .)
    LESS_OR_EQ_THAN reduce using rule 87 (ctes4 -> .)
    MORE_OR_EQ_THAN reduce using rule 87 (ctes4 -> .)
    LESS_THAN       reduce using rule 87 (ctes4 -> .)
    MORE_THAN       reduce using rule 87 (ctes4 -> .)
    OR              reduce using rule 87 (ctes4 -> .)
    AND             reduce using rule 87 (ctes4 -> .)
    RPAREN          reduce using rule 87 (ctes4 -> .)
    COMMA           reduce using rule 87 (ctes4 -> .)
    RSQUARE         reduce using rule 87 (ctes4 -> .)
    SEMICLN         reduce using rule 87 (ctes4 -> .)

    ctes4                          shift and go to state 109

state 85

    (79) factor -> CTE_STR . ctes3
    (86) ctes3 -> .
    DIV             reduce using rule 86 (ctes3 -> .)
    MULT            reduce using rule 86 (ctes3 -> .)
    SUB             reduce using rule 86 (ctes3 -> .)
    SUM             reduce using rule 86 (ctes3 -> .)
    EQUAL_TO        reduce using rule 86 (ctes3 -> .)
    DIFFERENT_TO    reduce using rule 86 (ctes3 -> .)
    LESS_OR_EQ_THAN reduce using rule 86 (ctes3 -> .)
    MORE_OR_EQ_THAN reduce using rule 86 (ctes3 -> .)
    LESS_THAN       reduce using rule 86 (ctes3 -> .)
    MORE_THAN       reduce using rule 86 (ctes3 -> .)
    OR              reduce using rule 86 (ctes3 -> .)
    AND             reduce using rule 86 (ctes3 -> .)
    RPAREN          reduce using rule 86 (ctes3 -> .)
    COMMA           reduce using rule 86 (ctes3 -> .)
    RSQUARE         reduce using rule 86 (ctes3 -> .)
    SEMICLN         reduce using rule 86 (ctes3 -> .)

    ctes3                          shift and go to state 110

state 86

    (80) factor -> CTE_FLT . ctes2
    (85) ctes2 -> .
    DIV             reduce using rule 85 (ctes2 -> .)
    MULT            reduce using rule 85 (ctes2 -> .)
    SUB             reduce using rule 85 (ctes2 -> .)
    SUM             reduce using rule 85 (ctes2 -> .)
    EQUAL_TO        reduce using rule 85 (ctes2 -> .)
    DIFFERENT_TO    reduce using rule 85 (ctes2 -> .)
    LESS_OR_EQ_THAN reduce using rule 85 (ctes2 -> .)
    MORE_OR_EQ_THAN reduce using rule 85 (ctes2 -> .)
    LESS_THAN       reduce using rule 85 (ctes2 -> .)
    MORE_THAN       reduce using rule 85 (ctes2 -> .)
    OR              reduce using rule 85 (ctes2 -> .)
    AND             reduce using rule 85 (ctes2 -> .)
    RPAREN          reduce using rule 85 (ctes2 -> .)
    COMMA           reduce using rule 85 (ctes2 -> .)
    RSQUARE         reduce using rule 85 (ctes2 -> .)
    SEMICLN         reduce using rule 85 (ctes2 -> .)

    ctes2                          shift and go to state 111

state 87

    (81) factor -> CTE_NUM . ctes1
    (84) ctes1 -> .
    DIV             reduce using rule 84 (ctes1 -> .)
    MULT            reduce using rule 84 (ctes1 -> .)
    SUB             reduce using rule 84 (ctes1 -> .)
    SUM             reduce using rule 84 (ctes1 -> .)
    EQUAL_TO        reduce using rule 84 (ctes1 -> .)
    DIFFERENT_TO    reduce using rule 84 (ctes1 -> .)
    LESS_OR_EQ_THAN reduce using rule 84 (ctes1 -> .)
    MORE_OR_EQ_THAN reduce using rule 84 (ctes1 -> .)
    LESS_THAN       reduce using rule 84 (ctes1 -> .)
    MORE_THAN       reduce using rule 84 (ctes1 -> .)
    OR              reduce using rule 84 (ctes1 -> .)
    AND             reduce using rule 84 (ctes1 -> .)
    RPAREN          reduce using rule 84 (ctes1 -> .)
    COMMA           reduce using rule 84 (ctes1 -> .)
    RSQUARE         reduce using rule 84 (ctes1 -> .)
    SEMICLN         reduce using rule 84 (ctes1 -> .)

    ctes1                          shift and go to state 112

state 88

    (82) factor -> ID . fact1 LPAREN logic multiexp RPAREN
    (83) factor -> ID . fact1 arr
    (88) fact1 -> .
    LPAREN          reduce using rule 88 (fact1 -> .)
    LSQUARE         reduce using rule 88 (fact1 -> .)
    DIV             reduce using rule 88 (fact1 -> .)
    MULT            reduce using rule 88 (fact1 -> .)
    SUB             reduce using rule 88 (fact1 -> .)
    SUM             reduce using rule 88 (fact1 -> .)
    EQUAL_TO        reduce using rule 88 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 88 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 88 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 88 (fact1 -> .)
    LESS_THAN       reduce using rule 88 (fact1 -> .)
    MORE_THAN       reduce using rule 88 (fact1 -> .)
    OR              reduce using rule 88 (fact1 -> .)
    AND             reduce using rule 88 (fact1 -> .)
    RPAREN          reduce using rule 88 (fact1 -> .)
    COMMA           reduce using rule 88 (fact1 -> .)
    RSQUARE         reduce using rule 88 (fact1 -> .)
    SEMICLN         reduce using rule 88 (fact1 -> .)

    fact1                          shift and go to state 113

state 89

    (48) write_stmnt -> WRITE linear1 LPAREN . logic linear2 RPAREN linear3 SEMICLN
    (52) logic -> . rel log2 OR log1 logic
    (53) logic -> . rel log2 AND log1 logic
    (54) logic -> . rel log2
    (63) rel -> . exp rel2 relop rel1 rel
    (64) rel -> . exp rel2
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    logic                          shift and go to state 114
    rel                            shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 90

    (47) read_stmnt -> READ linear1 LPAREN . logic linear2 RPAREN linear3 SEMICLN
    (52) logic -> . rel log2 OR log1 logic
    (53) logic -> . rel log2 AND log1 logic
    (54) logic -> . rel log2
    (63) rel -> . exp rel2 relop rel1 rel
    (64) rel -> . exp rel2
    (67) exp -> . term exp2 SUB exp1 exp
    (68) exp -> . term exp2 SUM exp1 exp
    (69) exp -> . term exp2
    (72) term -> . factor term2 DIV term1 term
    (73) term -> . factor term2 MULT term1 term
    (74) term -> . factor term2
    (77) factor -> . FALSE ctes4
    (78) factor -> . TRUE ctes4
    (79) factor -> . CTE_STR ctes3
    (80) factor -> . CTE_FLT ctes2
    (81) factor -> . CTE_NUM ctes1
    (82) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (83) factor -> . ID fact1 arr
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84
    CTE_STR         shift and go to state 85
    CTE_FLT         shift and go to state 86
    CTE_NUM         shift and go to state 87
    ID              shift and go to state 88

    logic                          shift and go to state 115
    rel                            shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 91

    (46) ret_stmnt -> RETURN LPAREN logic . RPAREN SEMICLN
    RPAREN          shift and go to state 116


state 92

    (41) func_stmnt -> ID LPAREN arg . RPAREN SEMICLN
    RPAREN          shift and go to state 117


state 93

    (42) arg -> empty .
    RPAREN          reduce using rule 42 (arg -> empty .)
    COMMA           reduce using rule 42 (arg -> empty .)


state 94

    (43) arg -> logic . multiarg
    (44) multiarg -> . empty
    (45) multiarg -> . COMMA arg multiarg
    (101) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 120
    RPAREN          reduce using rule 101 (empty -> .)

    multiarg                       shift and go to state 118
    empty                          shift and go to state 119

state 95

    (36) ass_stmnt -> ID arr ASS . func_stmnt SEMICLN
    (41) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    ID              shift and go to state 121

    func_stmnt                     shift and go to state 122

state 96

    (37) ass_stmnt -> ID ass1 arr . ASS ass2 logic ass3 SEMICLN
    ASS             shift and go to state 123


state 97

    (18) arr -> LSQUARE exp . RSQUARE
    RSQUARE         shift and go to state 124


state 98

