Grammar:

Rule 0     S' -> program
    IF              shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 49

    ass_stmnt                      shift and go to state 45
    stmnt                          shift and go to state 72
    empty                          shift and go to state 38
    while_stmnt                    shift and go to state 39
    if_stmnt                       shift and go to state 40
    write_stmnt                    shift and go to state 41
    read_stmnt                     shift and go to state 42
    ret_stmnt                      shift and go to state 43
    func_stmnt                     shift and go to state 44

state 46

    (77) while_stmnt -> WHILE . LPAREN logic RPAREN stmnt END
    LPAREN          shift and go to state 73


state 47

    (74) if_stmnt -> IF . LPAREN logic RPAREN else_stmnt END
    LPAREN          shift and go to state 74


state 48

    (40) write_stmnt -> WRITE . LPAREN ID multid RPAREN SEMICLN
    LPAREN          shift and go to state 75


state 49

    (33) func_stmnt -> ID . LPAREN arg RPAREN SEMICLN
    (31) ass_stmnt -> ID . arr ASS func_stmnt SEMICLN
    (32) ass_stmnt -> ID . arr ASS logic SEMICLN
    (12) arr -> . empty
    (13) arr -> . LSQUARE exp RSQUARE
    (78) empty -> .
    LPAREN          shift and go to state 76
    LSQUARE         shift and go to state 35
    ASS             reduce using rule 78 (empty -> .)

    arr                            shift and go to state 77
    empty                          shift and go to state 34

state 50

    (39) read_stmnt -> READ . LPAREN ID multid RPAREN SEMICLN
    LPAREN          shift and go to state 78


state 51

    (38) ret_stmnt -> RETURN . LPAREN logic RPAREN SEMICLN
    LPAREN          shift and go to state 79


state 52

    (15) funcdecl -> FUNC tipofunc ID LPAREN param . RPAREN varsdecl LCURLY stmnt RCURLY
    RPAREN          shift and go to state 80


state 53

    (18) param -> empty .
    RPAREN          reduce using rule 18 (param -> empty .)


state 54

    (19) param -> tipo . COLON ID multiparam
    COLON           shift and go to state 81


state 55

    (7) multid -> COMMA ID arr multid .
    FUNC            reduce using rule 7 (multid -> COMMA ID arr multid .)
    MAIN            reduce using rule 7 (multid -> COMMA ID arr multid .)
    LCURLY          reduce using rule 7 (multid -> COMMA ID arr multid .)
    SEMICLN         reduce using rule 7 (multid -> COMMA ID arr multid .)
    RPAREN          reduce using rule 7 (multid -> COMMA ID arr multid .)


state 56

    (13) arr -> LSQUARE exp . RSQUARE
    RSQUARE         shift and go to state 82


state 57

    (54) exp -> term . exp2 SUB exp1 exp
    (55) exp -> term . exp2 SUM exp1 exp
    (56) exp -> term . exp2
    (57) exp2 -> .
    SUB             reduce using rule 57 (exp2 -> .)
    SUM             reduce using rule 57 (exp2 -> .)
    RSQUARE         reduce using rule 57 (exp2 -> .)
    EQUAL_TO        reduce using rule 57 (exp2 -> .)
    DIFFERENT_TO    reduce using rule 57 (exp2 -> .)
    LESS_OR_EQ_THAN reduce using rule 57 (exp2 -> .)
    MORE_OR_EQ_THAN reduce using rule 57 (exp2 -> .)
    LESS_THAN       reduce using rule 57 (exp2 -> .)
    MORE_THAN       reduce using rule 57 (exp2 -> .)
    OR              reduce using rule 57 (exp2 -> .)
    AND             reduce using rule 57 (exp2 -> .)
    RPAREN          reduce using rule 57 (exp2 -> .)
    COMMA           reduce using rule 57 (exp2 -> .)
    SEMICLN         reduce using rule 57 (exp2 -> .)

    exp2                           shift and go to state 83

state 58

    (59) term -> factor . term2 DIV term1 term
    (60) term -> factor . term2 MULT term1 term
    (61) term -> factor . term2
    (63) term2 -> .
    DIV             reduce using rule 63 (term2 -> .)
    MULT            reduce using rule 63 (term2 -> .)
    SUB             reduce using rule 63 (term2 -> .)
    SUM             reduce using rule 63 (term2 -> .)
    RSQUARE         reduce using rule 63 (term2 -> .)
    EQUAL_TO        reduce using rule 63 (term2 -> .)
    DIFFERENT_TO    reduce using rule 63 (term2 -> .)
    LESS_OR_EQ_THAN reduce using rule 63 (term2 -> .)
    MORE_OR_EQ_THAN reduce using rule 63 (term2 -> .)
    LESS_THAN       reduce using rule 63 (term2 -> .)
    MORE_THAN       reduce using rule 63 (term2 -> .)
    OR              reduce using rule 63 (term2 -> .)
    AND             reduce using rule 63 (term2 -> .)
    RPAREN          reduce using rule 63 (term2 -> .)
    COMMA           reduce using rule 63 (term2 -> .)
    SEMICLN         reduce using rule 63 (term2 -> .)

    term2                          shift and go to state 84

state 59

    (64) factor -> FALSE . fact1
    (71) fact1 -> .
    DIV             reduce using rule 71 (fact1 -> .)
    MULT            reduce using rule 71 (fact1 -> .)
    SUB             reduce using rule 71 (fact1 -> .)
    SUM             reduce using rule 71 (fact1 -> .)
    RSQUARE         reduce using rule 71 (fact1 -> .)
    EQUAL_TO        reduce using rule 71 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 71 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    LESS_THAN       reduce using rule 71 (fact1 -> .)
    MORE_THAN       reduce using rule 71 (fact1 -> .)
    OR              reduce using rule 71 (fact1 -> .)
    AND             reduce using rule 71 (fact1 -> .)
    RPAREN          reduce using rule 71 (fact1 -> .)
    COMMA           reduce using rule 71 (fact1 -> .)
    SEMICLN         reduce using rule 71 (fact1 -> .)

    fact1                          shift and go to state 85

state 60

    (65) factor -> TRUE . fact1
    (71) fact1 -> .
    DIV             reduce using rule 71 (fact1 -> .)
    MULT            reduce using rule 71 (fact1 -> .)
    SUB             reduce using rule 71 (fact1 -> .)
    SUM             reduce using rule 71 (fact1 -> .)
    RSQUARE         reduce using rule 71 (fact1 -> .)
    EQUAL_TO        reduce using rule 71 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 71 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    LESS_THAN       reduce using rule 71 (fact1 -> .)
    MORE_THAN       reduce using rule 71 (fact1 -> .)
    OR              reduce using rule 71 (fact1 -> .)
    AND             reduce using rule 71 (fact1 -> .)
    RPAREN          reduce using rule 71 (fact1 -> .)
    COMMA           reduce using rule 71 (fact1 -> .)
    SEMICLN         reduce using rule 71 (fact1 -> .)

    fact1                          shift and go to state 86

state 61

    (66) factor -> CTE_STR . fact1
    (71) fact1 -> .
    DIV             reduce using rule 71 (fact1 -> .)
    MULT            reduce using rule 71 (fact1 -> .)
    SUB             reduce using rule 71 (fact1 -> .)
    SUM             reduce using rule 71 (fact1 -> .)
    RSQUARE         reduce using rule 71 (fact1 -> .)
    EQUAL_TO        reduce using rule 71 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 71 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    LESS_THAN       reduce using rule 71 (fact1 -> .)
    MORE_THAN       reduce using rule 71 (fact1 -> .)
    OR              reduce using rule 71 (fact1 -> .)
    AND             reduce using rule 71 (fact1 -> .)
    RPAREN          reduce using rule 71 (fact1 -> .)
    COMMA           reduce using rule 71 (fact1 -> .)
    SEMICLN         reduce using rule 71 (fact1 -> .)

    fact1                          shift and go to state 87

state 62

    (67) factor -> CTE_FLT . fact1
    (71) fact1 -> .
    DIV             reduce using rule 71 (fact1 -> .)
    MULT            reduce using rule 71 (fact1 -> .)
    SUB             reduce using rule 71 (fact1 -> .)
    SUM             reduce using rule 71 (fact1 -> .)
    RSQUARE         reduce using rule 71 (fact1 -> .)
    EQUAL_TO        reduce using rule 71 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 71 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    LESS_THAN       reduce using rule 71 (fact1 -> .)
    MORE_THAN       reduce using rule 71 (fact1 -> .)
    OR              reduce using rule 71 (fact1 -> .)
    AND             reduce using rule 71 (fact1 -> .)
    RPAREN          reduce using rule 71 (fact1 -> .)
    COMMA           reduce using rule 71 (fact1 -> .)
    SEMICLN         reduce using rule 71 (fact1 -> .)

    fact1                          shift and go to state 88

state 63

    (68) factor -> CTE_NUM . fact1
    (71) fact1 -> .
    DIV             reduce using rule 71 (fact1 -> .)
    MULT            reduce using rule 71 (fact1 -> .)
    SUB             reduce using rule 71 (fact1 -> .)
    SUM             reduce using rule 71 (fact1 -> .)
    RSQUARE         reduce using rule 71 (fact1 -> .)
    EQUAL_TO        reduce using rule 71 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 71 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    LESS_THAN       reduce using rule 71 (fact1 -> .)
    MORE_THAN       reduce using rule 71 (fact1 -> .)
    OR              reduce using rule 71 (fact1 -> .)
    AND             reduce using rule 71 (fact1 -> .)
    RPAREN          reduce using rule 71 (fact1 -> .)
    COMMA           reduce using rule 71 (fact1 -> .)
    SEMICLN         reduce using rule 71 (fact1 -> .)

    fact1                          shift and go to state 89

state 64

    (69) factor -> ID . fact1 LPAREN logic multiexp RPAREN
    (70) factor -> ID . fact1 arr
    (71) fact1 -> .
    LPAREN          reduce using rule 71 (fact1 -> .)
    LSQUARE         reduce using rule 71 (fact1 -> .)
    DIV             reduce using rule 71 (fact1 -> .)
    MULT            reduce using rule 71 (fact1 -> .)
    SUB             reduce using rule 71 (fact1 -> .)
    SUM             reduce using rule 71 (fact1 -> .)
    RSQUARE         reduce using rule 71 (fact1 -> .)
    EQUAL_TO        reduce using rule 71 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 71 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 71 (fact1 -> .)
    LESS_THAN       reduce using rule 71 (fact1 -> .)
    MORE_THAN       reduce using rule 71 (fact1 -> .)
    OR              reduce using rule 71 (fact1 -> .)
    AND             reduce using rule 71 (fact1 -> .)
    RPAREN          reduce using rule 71 (fact1 -> .)
    COMMA           reduce using rule 71 (fact1 -> .)
    SEMICLN         reduce using rule 71 (fact1 -> .)

    fact1                          shift and go to state 90

state 65

    (5) multivd -> tipo COLON ID arr multid . SEMICLN multivd
    SEMICLN         shift and go to state 91


state 66

    (24) stmnt -> while_stmnt stmnt .
    $end            reduce using rule 24 (stmnt -> while_stmnt stmnt .)
    END             reduce using rule 24 (stmnt -> while_stmnt stmnt .)
    RCURLY          reduce using rule 24 (stmnt -> while_stmnt stmnt .)


state 67

    (25) stmnt -> if_stmnt stmnt .
    $end            reduce using rule 25 (stmnt -> if_stmnt stmnt .)
    END             reduce using rule 25 (stmnt -> if_stmnt stmnt .)
    RCURLY          reduce using rule 25 (stmnt -> if_stmnt stmnt .)


state 68

    (26) stmnt -> write_stmnt stmnt .
    $end            reduce using rule 26 (stmnt -> write_stmnt stmnt .)
    END             reduce using rule 26 (stmnt -> write_stmnt stmnt .)
    RCURLY          reduce using rule 26 (stmnt -> write_stmnt stmnt .)


state 69

    (27) stmnt -> read_stmnt stmnt .
    $end            reduce using rule 27 (stmnt -> read_stmnt stmnt .)
    END             reduce using rule 27 (stmnt -> read_stmnt stmnt .)
    RCURLY          reduce using rule 27 (stmnt -> read_stmnt stmnt .)


state 70

    (28) stmnt -> ret_stmnt stmnt .
    $end            reduce using rule 28 (stmnt -> ret_stmnt stmnt .)
    END             reduce using rule 28 (stmnt -> ret_stmnt stmnt .)
    RCURLY          reduce using rule 28 (stmnt -> ret_stmnt stmnt .)


state 71

    (29) stmnt -> func_stmnt stmnt .
    $end            reduce using rule 29 (stmnt -> func_stmnt stmnt .)
    END             reduce using rule 29 (stmnt -> func_stmnt stmnt .)
    RCURLY          reduce using rule 29 (stmnt -> func_stmnt stmnt .)


state 72

    (30) stmnt -> ass_stmnt stmnt .
    $end            reduce using rule 30 (stmnt -> ass_stmnt stmnt .)
    END             reduce using rule 30 (stmnt -> ass_stmnt stmnt .)
    RCURLY          reduce using rule 30 (stmnt -> ass_stmnt stmnt .)


state 73

    (77) while_stmnt -> WHILE LPAREN . logic RPAREN stmnt END
    (41) logic -> . rel OR logic
    (42) logic -> . rel AND logic
    (43) logic -> . rel
    (50) rel -> . exp rel2 relop rel1 rel
    (51) rel -> . exp rel2
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    logic                          shift and go to state 92
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 74

    (74) if_stmnt -> IF LPAREN . logic RPAREN else_stmnt END
    (41) logic -> . rel OR logic
    (42) logic -> . rel AND logic
    (43) logic -> . rel
    (50) rel -> . exp rel2 relop rel1 rel
    (51) rel -> . exp rel2
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    logic                          shift and go to state 95
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 75

    (40) write_stmnt -> WRITE LPAREN . ID multid RPAREN SEMICLN
    ID              shift and go to state 96


state 76

    (33) func_stmnt -> ID LPAREN . arg RPAREN SEMICLN
    (34) arg -> . empty
    (35) arg -> . logic multiarg
    (78) empty -> .
    (41) logic -> . rel OR logic
    (42) logic -> . rel AND logic
    (43) logic -> . rel
    (50) rel -> . exp rel2 relop rel1 rel
    (51) rel -> . exp rel2
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    RPAREN          reduce using rule 78 (empty -> .)
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    arg                            shift and go to state 97
    empty                          shift and go to state 98
    logic                          shift and go to state 99
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 77

    (31) ass_stmnt -> ID arr . ASS func_stmnt SEMICLN
    (32) ass_stmnt -> ID arr . ASS logic SEMICLN
    ASS             shift and go to state 100


state 78

    (39) read_stmnt -> READ LPAREN . ID multid RPAREN SEMICLN
    ID              shift and go to state 101


state 79

    (38) ret_stmnt -> RETURN LPAREN . logic RPAREN SEMICLN
    (41) logic -> . rel OR logic
    (42) logic -> . rel AND logic
    (43) logic -> . rel
    (50) rel -> . exp rel2 relop rel1 rel
    (51) rel -> . exp rel2
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    logic                          shift and go to state 102
    rel                            shift and go to state 93
    exp                            shift and go to state 94
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 80

    (15) funcdecl -> FUNC tipofunc ID LPAREN param RPAREN . varsdecl LCURLY stmnt RCURLY
    (2) varsdecl -> . empty
    (3) varsdecl -> . VARS multivd multid
    (78) empty -> .
    VARS            shift and go to state 7
    LCURLY          reduce using rule 78 (empty -> .)

    varsdecl                       shift and go to state 103
    empty                          shift and go to state 6

state 81

    (19) param -> tipo COLON . ID multiparam
    ID              shift and go to state 104


state 82

    (13) arr -> LSQUARE exp RSQUARE .
    COMMA           reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    FUNC            reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    MAIN            reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    LCURLY          reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    SEMICLN         reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    ASS             reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    DIV             reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    MULT            reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    SUB             reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    SUM             reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    EQUAL_TO        reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    DIFFERENT_TO    reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    LESS_OR_EQ_THAN reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    MORE_OR_EQ_THAN reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    LESS_THAN       reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    MORE_THAN       reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    OR              reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)
    AND             reduce using rule 13 (arr -> LSQUARE exp RSQUARE .)


state 83

    (54) exp -> term exp2 . SUB exp1 exp
    (55) exp -> term exp2 . SUM exp1 exp
    (56) exp -> term exp2 .
    SUB             shift and go to state 105
    SUM             shift and go to state 106
    RSQUARE         reduce using rule 56 (exp -> term exp2 .)
    EQUAL_TO        reduce using rule 56 (exp -> term exp2 .)
    DIFFERENT_TO    reduce using rule 56 (exp -> term exp2 .)
    LESS_OR_EQ_THAN reduce using rule 56 (exp -> term exp2 .)
    MORE_OR_EQ_THAN reduce using rule 56 (exp -> term exp2 .)
    LESS_THAN       reduce using rule 56 (exp -> term exp2 .)
    MORE_THAN       reduce using rule 56 (exp -> term exp2 .)
    OR              reduce using rule 56 (exp -> term exp2 .)
    AND             reduce using rule 56 (exp -> term exp2 .)
    RPAREN          reduce using rule 56 (exp -> term exp2 .)
    COMMA           reduce using rule 56 (exp -> term exp2 .)
    SEMICLN         reduce using rule 56 (exp -> term exp2 .)


state 84

    (59) term -> factor term2 . DIV term1 term
    (60) term -> factor term2 . MULT term1 term
    (61) term -> factor term2 .
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    SUB             reduce using rule 61 (term -> factor term2 .)
    SUM             reduce using rule 61 (term -> factor term2 .)
    RSQUARE         reduce using rule 61 (term -> factor term2 .)
    EQUAL_TO        reduce using rule 61 (term -> factor term2 .)
    DIFFERENT_TO    reduce using rule 61 (term -> factor term2 .)
    LESS_OR_EQ_THAN reduce using rule 61 (term -> factor term2 .)
    MORE_OR_EQ_THAN reduce using rule 61 (term -> factor term2 .)
    LESS_THAN       reduce using rule 61 (term -> factor term2 .)
    MORE_THAN       reduce using rule 61 (term -> factor term2 .)
    OR              reduce using rule 61 (term -> factor term2 .)
    AND             reduce using rule 61 (term -> factor term2 .)
    RPAREN          reduce using rule 61 (term -> factor term2 .)
    COMMA           reduce using rule 61 (term -> factor term2 .)
    SEMICLN         reduce using rule 61 (term -> factor term2 .)


state 85

    (64) factor -> FALSE fact1 .
    DIV             reduce using rule 64 (factor -> FALSE fact1 .)
    MULT            reduce using rule 64 (factor -> FALSE fact1 .)
    SUB             reduce using rule 64 (factor -> FALSE fact1 .)
    SUM             reduce using rule 64 (factor -> FALSE fact1 .)
    RSQUARE         reduce using rule 64 (factor -> FALSE fact1 .)
    EQUAL_TO        reduce using rule 64 (factor -> FALSE fact1 .)
    DIFFERENT_TO    reduce using rule 64 (factor -> FALSE fact1 .)
    LESS_OR_EQ_THAN reduce using rule 64 (factor -> FALSE fact1 .)
    MORE_OR_EQ_THAN reduce using rule 64 (factor -> FALSE fact1 .)
    LESS_THAN       reduce using rule 64 (factor -> FALSE fact1 .)
    MORE_THAN       reduce using rule 64 (factor -> FALSE fact1 .)
    OR              reduce using rule 64 (factor -> FALSE fact1 .)
    AND             reduce using rule 64 (factor -> FALSE fact1 .)
    RPAREN          reduce using rule 64 (factor -> FALSE fact1 .)
    COMMA           reduce using rule 64 (factor -> FALSE fact1 .)
    SEMICLN         reduce using rule 64 (factor -> FALSE fact1 .)


state 86

    (65) factor -> TRUE fact1 .
    DIV             reduce using rule 65 (factor -> TRUE fact1 .)
    MULT            reduce using rule 65 (factor -> TRUE fact1 .)
    SUB             reduce using rule 65 (factor -> TRUE fact1 .)
    SUM             reduce using rule 65 (factor -> TRUE fact1 .)
    RSQUARE         reduce using rule 65 (factor -> TRUE fact1 .)
    EQUAL_TO        reduce using rule 65 (factor -> TRUE fact1 .)
    DIFFERENT_TO    reduce using rule 65 (factor -> TRUE fact1 .)
    LESS_OR_EQ_THAN reduce using rule 65 (factor -> TRUE fact1 .)
    MORE_OR_EQ_THAN reduce using rule 65 (factor -> TRUE fact1 .)
    LESS_THAN       reduce using rule 65 (factor -> TRUE fact1 .)
    MORE_THAN       reduce using rule 65 (factor -> TRUE fact1 .)
    OR              reduce using rule 65 (factor -> TRUE fact1 .)
    AND             reduce using rule 65 (factor -> TRUE fact1 .)
    RPAREN          reduce using rule 65 (factor -> TRUE fact1 .)
    COMMA           reduce using rule 65 (factor -> TRUE fact1 .)
    SEMICLN         reduce using rule 65 (factor -> TRUE fact1 .)


state 87

    (66) factor -> CTE_STR fact1 .
    DIV             reduce using rule 66 (factor -> CTE_STR fact1 .)
    MULT            reduce using rule 66 (factor -> CTE_STR fact1 .)
    SUB             reduce using rule 66 (factor -> CTE_STR fact1 .)
    SUM             reduce using rule 66 (factor -> CTE_STR fact1 .)
    RSQUARE         reduce using rule 66 (factor -> CTE_STR fact1 .)
    EQUAL_TO        reduce using rule 66 (factor -> CTE_STR fact1 .)
    DIFFERENT_TO    reduce using rule 66 (factor -> CTE_STR fact1 .)
    LESS_OR_EQ_THAN reduce using rule 66 (factor -> CTE_STR fact1 .)
    MORE_OR_EQ_THAN reduce using rule 66 (factor -> CTE_STR fact1 .)
    LESS_THAN       reduce using rule 66 (factor -> CTE_STR fact1 .)
    MORE_THAN       reduce using rule 66 (factor -> CTE_STR fact1 .)
    OR              reduce using rule 66 (factor -> CTE_STR fact1 .)
    AND             reduce using rule 66 (factor -> CTE_STR fact1 .)
    RPAREN          reduce using rule 66 (factor -> CTE_STR fact1 .)
    COMMA           reduce using rule 66 (factor -> CTE_STR fact1 .)
    SEMICLN         reduce using rule 66 (factor -> CTE_STR fact1 .)


state 88

    (67) factor -> CTE_FLT fact1 .
    DIV             reduce using rule 67 (factor -> CTE_FLT fact1 .)
    MULT            reduce using rule 67 (factor -> CTE_FLT fact1 .)
    SUB             reduce using rule 67 (factor -> CTE_FLT fact1 .)
    SUM             reduce using rule 67 (factor -> CTE_FLT fact1 .)
    RSQUARE         reduce using rule 67 (factor -> CTE_FLT fact1 .)
    EQUAL_TO        reduce using rule 67 (factor -> CTE_FLT fact1 .)
    DIFFERENT_TO    reduce using rule 67 (factor -> CTE_FLT fact1 .)
    LESS_OR_EQ_THAN reduce using rule 67 (factor -> CTE_FLT fact1 .)
    MORE_OR_EQ_THAN reduce using rule 67 (factor -> CTE_FLT fact1 .)
    LESS_THAN       reduce using rule 67 (factor -> CTE_FLT fact1 .)
    MORE_THAN       reduce using rule 67 (factor -> CTE_FLT fact1 .)
    OR              reduce using rule 67 (factor -> CTE_FLT fact1 .)
    AND             reduce using rule 67 (factor -> CTE_FLT fact1 .)
    RPAREN          reduce using rule 67 (factor -> CTE_FLT fact1 .)
    COMMA           reduce using rule 67 (factor -> CTE_FLT fact1 .)
    SEMICLN         reduce using rule 67 (factor -> CTE_FLT fact1 .)


state 89

    (68) factor -> CTE_NUM fact1 .
    DIV             reduce using rule 68 (factor -> CTE_NUM fact1 .)
    MULT            reduce using rule 68 (factor -> CTE_NUM fact1 .)
    SUB             reduce using rule 68 (factor -> CTE_NUM fact1 .)
    SUM             reduce using rule 68 (factor -> CTE_NUM fact1 .)
    RSQUARE         reduce using rule 68 (factor -> CTE_NUM fact1 .)
    EQUAL_TO        reduce using rule 68 (factor -> CTE_NUM fact1 .)
    DIFFERENT_TO    reduce using rule 68 (factor -> CTE_NUM fact1 .)
    LESS_OR_EQ_THAN reduce using rule 68 (factor -> CTE_NUM fact1 .)
    MORE_OR_EQ_THAN reduce using rule 68 (factor -> CTE_NUM fact1 .)
    LESS_THAN       reduce using rule 68 (factor -> CTE_NUM fact1 .)
    MORE_THAN       reduce using rule 68 (factor -> CTE_NUM fact1 .)
    OR              reduce using rule 68 (factor -> CTE_NUM fact1 .)
    AND             reduce using rule 68 (factor -> CTE_NUM fact1 .)
    RPAREN          reduce using rule 68 (factor -> CTE_NUM fact1 .)
    COMMA           reduce using rule 68 (factor -> CTE_NUM fact1 .)
    SEMICLN         reduce using rule 68 (factor -> CTE_NUM fact1 .)


state 90

    (69) factor -> ID fact1 . LPAREN logic multiexp RPAREN
    (70) factor -> ID fact1 . arr
    (12) arr -> . empty
    (13) arr -> . LSQUARE exp RSQUARE
    (78) empty -> .
    LPAREN          shift and go to state 109
    LSQUARE         shift and go to state 35
    DIV             reduce using rule 78 (empty -> .)
    MULT            reduce using rule 78 (empty -> .)
    SUB             reduce using rule 78 (empty -> .)
    SUM             reduce using rule 78 (empty -> .)
    RSQUARE         reduce using rule 78 (empty -> .)
    EQUAL_TO        reduce using rule 78 (empty -> .)
    DIFFERENT_TO    reduce using rule 78 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 78 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 78 (empty -> .)
    LESS_THAN       reduce using rule 78 (empty -> .)
    MORE_THAN       reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
