Grammar:

Rule 0     S' -> program
    (102) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (96) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (53) write_stmnt -> . WRITE linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (52) read_stmnt -> . READ linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (51) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (46) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (41) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (42) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 106 (empty -> .)
    ELSE            reduce using rule 106 (empty -> .)
    END             reduce using rule 106 (empty -> .)
    RCURLY          reduce using rule 106 (empty -> .)
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    WRITE           shift and go to state 47
    READ            shift and go to state 48
    RETURN          shift and go to state 49
    ID              shift and go to state 50

    ass_stmnt                      shift and go to state 44
    stmnt                          shift and go to state 60
    empty                          shift and go to state 37
    while_stmnt                    shift and go to state 38
    if_stmnt                       shift and go to state 39
    write_stmnt                    shift and go to state 40
    read_stmnt                     shift and go to state 41
    ret_stmnt                      shift and go to state 42
    func_stmnt                     shift and go to state 43

state 45

    (102) while_stmnt -> WHILE . while1 LPAREN logic while2 RPAREN stmnt while3 END
    (103) while1 -> .
    LPAREN          reduce using rule 103 (while1 -> .)

    while1                         shift and go to state 61

state 46

    (96) if_stmnt -> IF . LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    LPAREN          shift and go to state 62


state 47

    (53) write_stmnt -> WRITE . linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (54) linear1 -> .
    LPAREN          reduce using rule 54 (linear1 -> .)

    linear1                        shift and go to state 63

state 48

    (52) read_stmnt -> READ . linear1 LPAREN logic linear2 RPAREN linear3 SEMICLN
    (54) linear1 -> .
    LPAREN          reduce using rule 54 (linear1 -> .)

    linear1                        shift and go to state 64

state 49

    (51) ret_stmnt -> RETURN . LPAREN logic RPAREN SEMICLN
    LPAREN          shift and go to state 65


state 50

    (46) func_stmnt -> ID . LPAREN arg RPAREN SEMICLN
    (41) ass_stmnt -> ID . arr ASS func_stmnt SEMICLN
    (42) ass_stmnt -> ID . ass1 arr ASS ass2 logic ass3 SEMICLN
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (43) ass1 -> .
    (106) empty -> .
  ! shift/reduce conflict for LSQUARE resolved as shift
  ! reduce/reduce conflict for ASS resolved using rule 43 (ass1 -> .)
    LPAREN          shift and go to state 66
    LSQUARE         shift and go to state 70
    ASS             reduce using rule 43 (ass1 -> .)

    arr                            shift and go to state 67
    ass1                           shift and go to state 68
    empty                          shift and go to state 69

state 51

    (20) funcdecl -> FUNC tipofunc func1 ID func2 . LPAREN param RPAREN varsdecl LCURLY stmnt resetvarcont RCURLY
    LPAREN          shift and go to state 71


state 52

    (12) multid -> COMMA ID prog5 . arr multid
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (106) empty -> .
    LSQUARE         shift and go to state 70
    COMMA           reduce using rule 106 (empty -> .)
    FUNC            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    LCURLY          reduce using rule 106 (empty -> .)
    SEMICLN         reduce using rule 106 (empty -> .)

    arr                            shift and go to state 72
    empty                          shift and go to state 69

state 53

    (8) multivd -> tipo prog4 COLON ID . prog5 arr multid SEMICLN multivd
    (10) prog5 -> .
    LSQUARE         reduce using rule 10 (prog5 -> .)
    COMMA           reduce using rule 10 (prog5 -> .)
    SEMICLN         reduce using rule 10 (prog5 -> .)

    prog5                          shift and go to state 73

state 54

    (34) stmnt -> while_stmnt stmnt .
    $end            reduce using rule 34 (stmnt -> while_stmnt stmnt .)
    ELSE            reduce using rule 34 (stmnt -> while_stmnt stmnt .)
    END             reduce using rule 34 (stmnt -> while_stmnt stmnt .)
    RCURLY          reduce using rule 34 (stmnt -> while_stmnt stmnt .)


state 55

    (35) stmnt -> if_stmnt stmnt .
    $end            reduce using rule 35 (stmnt -> if_stmnt stmnt .)
    ELSE            reduce using rule 35 (stmnt -> if_stmnt stmnt .)
    END             reduce using rule 35 (stmnt -> if_stmnt stmnt .)
    RCURLY          reduce using rule 35 (stmnt -> if_stmnt stmnt .)


state 56

    (36) stmnt -> write_stmnt stmnt .
    $end            reduce using rule 36 (stmnt -> write_stmnt stmnt .)
    ELSE            reduce using rule 36 (stmnt -> write_stmnt stmnt .)
    END             reduce using rule 36 (stmnt -> write_stmnt stmnt .)
    RCURLY          reduce using rule 36 (stmnt -> write_stmnt stmnt .)


state 57

    (37) stmnt -> read_stmnt stmnt .
    $end            reduce using rule 37 (stmnt -> read_stmnt stmnt .)
    ELSE            reduce using rule 37 (stmnt -> read_stmnt stmnt .)
    END             reduce using rule 37 (stmnt -> read_stmnt stmnt .)
    RCURLY          reduce using rule 37 (stmnt -> read_stmnt stmnt .)


state 58

    (38) stmnt -> ret_stmnt stmnt .
    $end            reduce using rule 38 (stmnt -> ret_stmnt stmnt .)
    ELSE            reduce using rule 38 (stmnt -> ret_stmnt stmnt .)
    END             reduce using rule 38 (stmnt -> ret_stmnt stmnt .)
    RCURLY          reduce using rule 38 (stmnt -> ret_stmnt stmnt .)


state 59

    (39) stmnt -> func_stmnt stmnt .
    $end            reduce using rule 39 (stmnt -> func_stmnt stmnt .)
    ELSE            reduce using rule 39 (stmnt -> func_stmnt stmnt .)
    END             reduce using rule 39 (stmnt -> func_stmnt stmnt .)
    RCURLY          reduce using rule 39 (stmnt -> func_stmnt stmnt .)


state 60

    (40) stmnt -> ass_stmnt stmnt .
    $end            reduce using rule 40 (stmnt -> ass_stmnt stmnt .)
    ELSE            reduce using rule 40 (stmnt -> ass_stmnt stmnt .)
    END             reduce using rule 40 (stmnt -> ass_stmnt stmnt .)
    RCURLY          reduce using rule 40 (stmnt -> ass_stmnt stmnt .)


state 61

    (102) while_stmnt -> WHILE while1 . LPAREN logic while2 RPAREN stmnt while3 END
    LPAREN          shift and go to state 74


state 62

    (96) if_stmnt -> IF LPAREN . logic if1 RPAREN stmnt else_stmnt END if2
    (57) logic -> . rel log2 OR log1 logic
    (58) logic -> . rel log2 AND log1 logic
    (59) logic -> . rel log2
    (68) rel -> . exp rel2 relop rel1 rel
    (69) rel -> . exp rel2
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 75
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 63

    (53) write_stmnt -> WRITE linear1 . LPAREN logic linear2 RPAREN linear3 SEMICLN
    LPAREN          shift and go to state 86


state 64

    (52) read_stmnt -> READ linear1 . LPAREN logic linear2 RPAREN linear3 SEMICLN
    LPAREN          shift and go to state 87


state 65

    (51) ret_stmnt -> RETURN LPAREN . logic RPAREN SEMICLN
    (57) logic -> . rel log2 OR log1 logic
    (58) logic -> . rel log2 AND log1 logic
    (59) logic -> . rel log2
    (68) rel -> . exp rel2 relop rel1 rel
    (69) rel -> . exp rel2
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 88
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 66

    (46) func_stmnt -> ID LPAREN . arg RPAREN SEMICLN
    (47) arg -> . empty
    (48) arg -> . logic multiarg
    (106) empty -> .
    (57) logic -> . rel log2 OR log1 logic
    (58) logic -> . rel log2 AND log1 logic
    (59) logic -> . rel log2
    (68) rel -> . exp rel2 relop rel1 rel
    (69) rel -> . exp rel2
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    RPAREN          reduce using rule 106 (empty -> .)
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    arg                            shift and go to state 89
    empty                          shift and go to state 90
    logic                          shift and go to state 91
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 67

    (41) ass_stmnt -> ID arr . ASS func_stmnt SEMICLN
    ASS             shift and go to state 92


state 68

    (42) ass_stmnt -> ID ass1 . arr ASS ass2 logic ass3 SEMICLN
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (106) empty -> .
    LSQUARE         shift and go to state 70
    ASS             reduce using rule 106 (empty -> .)

    arr                            shift and go to state 93
    empty                          shift and go to state 69

state 69

    (17) arr -> empty .
    ASS             reduce using rule 17 (arr -> empty .)
    COMMA           reduce using rule 17 (arr -> empty .)
    FUNC            reduce using rule 17 (arr -> empty .)
    MAIN            reduce using rule 17 (arr -> empty .)
    LCURLY          reduce using rule 17 (arr -> empty .)
    SEMICLN         reduce using rule 17 (arr -> empty .)
    DIV             reduce using rule 17 (arr -> empty .)
    MULT            reduce using rule 17 (arr -> empty .)
    SUB             reduce using rule 17 (arr -> empty .)
    SUM             reduce using rule 17 (arr -> empty .)
    EQUAL_TO        reduce using rule 17 (arr -> empty .)
    DIFFERENT_TO    reduce using rule 17 (arr -> empty .)
    LESS_OR_EQ_THAN reduce using rule 17 (arr -> empty .)
    MORE_OR_EQ_THAN reduce using rule 17 (arr -> empty .)
    LESS_THAN       reduce using rule 17 (arr -> empty .)
    MORE_THAN       reduce using rule 17 (arr -> empty .)
    OR              reduce using rule 17 (arr -> empty .)
    AND             reduce using rule 17 (arr -> empty .)
    RPAREN          reduce using rule 17 (arr -> empty .)
    RSQUARE         reduce using rule 17 (arr -> empty .)


state 70

    (18) arr -> LSQUARE . exp RSQUARE
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    exp                            shift and go to state 94
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 71

    (20) funcdecl -> FUNC tipofunc func1 ID func2 LPAREN . param RPAREN varsdecl LCURLY stmnt resetvarcont RCURLY
    (26) param -> . empty
    (27) param -> . tipo param1 COLON ID param2 multiparam
    (106) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    RPAREN          reduce using rule 106 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    param                          shift and go to state 95
    empty                          shift and go to state 96
    tipo                           shift and go to state 97

state 72

    (12) multid -> COMMA ID prog5 arr . multid
    (11) multid -> . empty
    (12) multid -> . COMMA ID prog5 arr multid
    (106) empty -> .
    COMMA           shift and go to state 30
    FUNC            reduce using rule 106 (empty -> .)
    MAIN            reduce using rule 106 (empty -> .)
    LCURLY          reduce using rule 106 (empty -> .)
    SEMICLN         reduce using rule 106 (empty -> .)

    multid                         shift and go to state 98
    empty                          shift and go to state 29

state 73

    (8) multivd -> tipo prog4 COLON ID prog5 . arr multid SEMICLN multivd
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (106) empty -> .
    LSQUARE         shift and go to state 70
    COMMA           reduce using rule 106 (empty -> .)
    SEMICLN         reduce using rule 106 (empty -> .)

    arr                            shift and go to state 99
    empty                          shift and go to state 69

state 74

    (102) while_stmnt -> WHILE while1 LPAREN . logic while2 RPAREN stmnt while3 END
    (57) logic -> . rel log2 OR log1 logic
    (58) logic -> . rel log2 AND log1 logic
    (59) logic -> . rel log2
    (68) rel -> . exp rel2 relop rel1 rel
    (69) rel -> . exp rel2
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 100
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 75

    (96) if_stmnt -> IF LPAREN logic . if1 RPAREN stmnt else_stmnt END if2
    (97) if1 -> .
    RPAREN          reduce using rule 97 (if1 -> .)

    if1                            shift and go to state 101

state 76

    (57) logic -> rel . log2 OR log1 logic
    (58) logic -> rel . log2 AND log1 logic
    (59) logic -> rel . log2
    (61) log2 -> .
    OR              reduce using rule 61 (log2 -> .)
    AND             reduce using rule 61 (log2 -> .)
    RPAREN          reduce using rule 61 (log2 -> .)
    COMMA           reduce using rule 61 (log2 -> .)
    SEMICLN         reduce using rule 61 (log2 -> .)

    log2                           shift and go to state 102

state 77

    (68) rel -> exp . rel2 relop rel1 rel
    (69) rel -> exp . rel2
    (71) rel2 -> .
    EQUAL_TO        reduce using rule 71 (rel2 -> .)
    DIFFERENT_TO    reduce using rule 71 (rel2 -> .)
    LESS_OR_EQ_THAN reduce using rule 71 (rel2 -> .)
    MORE_OR_EQ_THAN reduce using rule 71 (rel2 -> .)
    LESS_THAN       reduce using rule 71 (rel2 -> .)
    MORE_THAN       reduce using rule 71 (rel2 -> .)
    OR              reduce using rule 71 (rel2 -> .)
    AND             reduce using rule 71 (rel2 -> .)
    RPAREN          reduce using rule 71 (rel2 -> .)
    COMMA           reduce using rule 71 (rel2 -> .)
    SEMICLN         reduce using rule 71 (rel2 -> .)

    rel2                           shift and go to state 103

state 78

    (72) exp -> term . exp2 SUB exp1 exp
    (73) exp -> term . exp2 SUM exp1 exp
    (74) exp -> term . exp2
    (75) exp2 -> .
    SUB             reduce using rule 75 (exp2 -> .)
    SUM             reduce using rule 75 (exp2 -> .)
    EQUAL_TO        reduce using rule 75 (exp2 -> .)
    DIFFERENT_TO    reduce using rule 75 (exp2 -> .)
    LESS_OR_EQ_THAN reduce using rule 75 (exp2 -> .)
    MORE_OR_EQ_THAN reduce using rule 75 (exp2 -> .)
    LESS_THAN       reduce using rule 75 (exp2 -> .)
    MORE_THAN       reduce using rule 75 (exp2 -> .)
    OR              reduce using rule 75 (exp2 -> .)
    AND             reduce using rule 75 (exp2 -> .)
    RPAREN          reduce using rule 75 (exp2 -> .)
    COMMA           reduce using rule 75 (exp2 -> .)
    RSQUARE         reduce using rule 75 (exp2 -> .)
    SEMICLN         reduce using rule 75 (exp2 -> .)

    exp2                           shift and go to state 104

state 79

    (77) term -> factor . term2 DIV term1 term
    (78) term -> factor . term2 MULT term1 term
    (79) term -> factor . term2
    (81) term2 -> .
    DIV             reduce using rule 81 (term2 -> .)
    MULT            reduce using rule 81 (term2 -> .)
    SUB             reduce using rule 81 (term2 -> .)
    SUM             reduce using rule 81 (term2 -> .)
    EQUAL_TO        reduce using rule 81 (term2 -> .)
    DIFFERENT_TO    reduce using rule 81 (term2 -> .)
    LESS_OR_EQ_THAN reduce using rule 81 (term2 -> .)
    MORE_OR_EQ_THAN reduce using rule 81 (term2 -> .)
    LESS_THAN       reduce using rule 81 (term2 -> .)
    MORE_THAN       reduce using rule 81 (term2 -> .)
    OR              reduce using rule 81 (term2 -> .)
    AND             reduce using rule 81 (term2 -> .)
    RPAREN          reduce using rule 81 (term2 -> .)
    COMMA           reduce using rule 81 (term2 -> .)
    RSQUARE         reduce using rule 81 (term2 -> .)
    SEMICLN         reduce using rule 81 (term2 -> .)

    term2                          shift and go to state 105

state 80

    (82) factor -> FALSE . ctes4
    (92) ctes4 -> .
    DIV             reduce using rule 92 (ctes4 -> .)
    MULT            reduce using rule 92 (ctes4 -> .)
    SUB             reduce using rule 92 (ctes4 -> .)
    SUM             reduce using rule 92 (ctes4 -> .)
    EQUAL_TO        reduce using rule 92 (ctes4 -> .)
    DIFFERENT_TO    reduce using rule 92 (ctes4 -> .)
    LESS_OR_EQ_THAN reduce using rule 92 (ctes4 -> .)
    MORE_OR_EQ_THAN reduce using rule 92 (ctes4 -> .)
    LESS_THAN       reduce using rule 92 (ctes4 -> .)
    MORE_THAN       reduce using rule 92 (ctes4 -> .)
    OR              reduce using rule 92 (ctes4 -> .)
    AND             reduce using rule 92 (ctes4 -> .)
    RPAREN          reduce using rule 92 (ctes4 -> .)
    COMMA           reduce using rule 92 (ctes4 -> .)
    RSQUARE         reduce using rule 92 (ctes4 -> .)
    SEMICLN         reduce using rule 92 (ctes4 -> .)

    ctes4                          shift and go to state 106

state 81

    (83) factor -> TRUE . ctes4
    (92) ctes4 -> .
    DIV             reduce using rule 92 (ctes4 -> .)
    MULT            reduce using rule 92 (ctes4 -> .)
    SUB             reduce using rule 92 (ctes4 -> .)
    SUM             reduce using rule 92 (ctes4 -> .)
    EQUAL_TO        reduce using rule 92 (ctes4 -> .)
    DIFFERENT_TO    reduce using rule 92 (ctes4 -> .)
    LESS_OR_EQ_THAN reduce using rule 92 (ctes4 -> .)
    MORE_OR_EQ_THAN reduce using rule 92 (ctes4 -> .)
    LESS_THAN       reduce using rule 92 (ctes4 -> .)
    MORE_THAN       reduce using rule 92 (ctes4 -> .)
    OR              reduce using rule 92 (ctes4 -> .)
    AND             reduce using rule 92 (ctes4 -> .)
    RPAREN          reduce using rule 92 (ctes4 -> .)
    COMMA           reduce using rule 92 (ctes4 -> .)
    RSQUARE         reduce using rule 92 (ctes4 -> .)
    SEMICLN         reduce using rule 92 (ctes4 -> .)

    ctes4                          shift and go to state 107

state 82

    (84) factor -> CTE_STR . ctes3
    (91) ctes3 -> .
    DIV             reduce using rule 91 (ctes3 -> .)
    MULT            reduce using rule 91 (ctes3 -> .)
    SUB             reduce using rule 91 (ctes3 -> .)
    SUM             reduce using rule 91 (ctes3 -> .)
    EQUAL_TO        reduce using rule 91 (ctes3 -> .)
    DIFFERENT_TO    reduce using rule 91 (ctes3 -> .)
    LESS_OR_EQ_THAN reduce using rule 91 (ctes3 -> .)
    MORE_OR_EQ_THAN reduce using rule 91 (ctes3 -> .)
    LESS_THAN       reduce using rule 91 (ctes3 -> .)
    MORE_THAN       reduce using rule 91 (ctes3 -> .)
    OR              reduce using rule 91 (ctes3 -> .)
    AND             reduce using rule 91 (ctes3 -> .)
    RPAREN          reduce using rule 91 (ctes3 -> .)
    COMMA           reduce using rule 91 (ctes3 -> .)
    RSQUARE         reduce using rule 91 (ctes3 -> .)
    SEMICLN         reduce using rule 91 (ctes3 -> .)

    ctes3                          shift and go to state 108

state 83

    (85) factor -> CTE_FLT . ctes2
    (90) ctes2 -> .
    DIV             reduce using rule 90 (ctes2 -> .)
    MULT            reduce using rule 90 (ctes2 -> .)
    SUB             reduce using rule 90 (ctes2 -> .)
    SUM             reduce using rule 90 (ctes2 -> .)
    EQUAL_TO        reduce using rule 90 (ctes2 -> .)
    DIFFERENT_TO    reduce using rule 90 (ctes2 -> .)
    LESS_OR_EQ_THAN reduce using rule 90 (ctes2 -> .)
    MORE_OR_EQ_THAN reduce using rule 90 (ctes2 -> .)
    LESS_THAN       reduce using rule 90 (ctes2 -> .)
    MORE_THAN       reduce using rule 90 (ctes2 -> .)
    OR              reduce using rule 90 (ctes2 -> .)
    AND             reduce using rule 90 (ctes2 -> .)
    RPAREN          reduce using rule 90 (ctes2 -> .)
    COMMA           reduce using rule 90 (ctes2 -> .)
    RSQUARE         reduce using rule 90 (ctes2 -> .)
    SEMICLN         reduce using rule 90 (ctes2 -> .)

    ctes2                          shift and go to state 109

state 84

    (86) factor -> CTE_NUM . ctes1
    (89) ctes1 -> .
    DIV             reduce using rule 89 (ctes1 -> .)
    MULT            reduce using rule 89 (ctes1 -> .)
    SUB             reduce using rule 89 (ctes1 -> .)
    SUM             reduce using rule 89 (ctes1 -> .)
    EQUAL_TO        reduce using rule 89 (ctes1 -> .)
    DIFFERENT_TO    reduce using rule 89 (ctes1 -> .)
    LESS_OR_EQ_THAN reduce using rule 89 (ctes1 -> .)
    MORE_OR_EQ_THAN reduce using rule 89 (ctes1 -> .)
    LESS_THAN       reduce using rule 89 (ctes1 -> .)
    MORE_THAN       reduce using rule 89 (ctes1 -> .)
    OR              reduce using rule 89 (ctes1 -> .)
    AND             reduce using rule 89 (ctes1 -> .)
    RPAREN          reduce using rule 89 (ctes1 -> .)
    COMMA           reduce using rule 89 (ctes1 -> .)
    RSQUARE         reduce using rule 89 (ctes1 -> .)
    SEMICLN         reduce using rule 89 (ctes1 -> .)

    ctes1                          shift and go to state 110

state 85

    (87) factor -> ID . fact1 LPAREN logic multiexp RPAREN
    (88) factor -> ID . fact1 arr
    (93) fact1 -> .
    LPAREN          reduce using rule 93 (fact1 -> .)
    LSQUARE         reduce using rule 93 (fact1 -> .)
    DIV             reduce using rule 93 (fact1 -> .)
    MULT            reduce using rule 93 (fact1 -> .)
    SUB             reduce using rule 93 (fact1 -> .)
    SUM             reduce using rule 93 (fact1 -> .)
    EQUAL_TO        reduce using rule 93 (fact1 -> .)
    DIFFERENT_TO    reduce using rule 93 (fact1 -> .)
    LESS_OR_EQ_THAN reduce using rule 93 (fact1 -> .)
    MORE_OR_EQ_THAN reduce using rule 93 (fact1 -> .)
    LESS_THAN       reduce using rule 93 (fact1 -> .)
    MORE_THAN       reduce using rule 93 (fact1 -> .)
    OR              reduce using rule 93 (fact1 -> .)
    AND             reduce using rule 93 (fact1 -> .)
    RPAREN          reduce using rule 93 (fact1 -> .)
    COMMA           reduce using rule 93 (fact1 -> .)
    RSQUARE         reduce using rule 93 (fact1 -> .)
    SEMICLN         reduce using rule 93 (fact1 -> .)

    fact1                          shift and go to state 111

state 86

    (53) write_stmnt -> WRITE linear1 LPAREN . logic linear2 RPAREN linear3 SEMICLN
    (57) logic -> . rel log2 OR log1 logic
    (58) logic -> . rel log2 AND log1 logic
    (59) logic -> . rel log2
    (68) rel -> . exp rel2 relop rel1 rel
    (69) rel -> . exp rel2
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 112
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 87

    (52) read_stmnt -> READ linear1 LPAREN . logic linear2 RPAREN linear3 SEMICLN
    (57) logic -> . rel log2 OR log1 logic
    (58) logic -> . rel log2 AND log1 logic
    (59) logic -> . rel log2
    (68) rel -> . exp rel2 relop rel1 rel
    (69) rel -> . exp rel2
    (72) exp -> . term exp2 SUB exp1 exp
    (73) exp -> . term exp2 SUM exp1 exp
    (74) exp -> . term exp2
    (77) term -> . factor term2 DIV term1 term
    (78) term -> . factor term2 MULT term1 term
    (79) term -> . factor term2
    (82) factor -> . FALSE ctes4
    (83) factor -> . TRUE ctes4
    (84) factor -> . CTE_STR ctes3
    (85) factor -> . CTE_FLT ctes2
    (86) factor -> . CTE_NUM ctes1
    (87) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (88) factor -> . ID fact1 arr
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81
    CTE_STR         shift and go to state 82
    CTE_FLT         shift and go to state 83
    CTE_NUM         shift and go to state 84
    ID              shift and go to state 85

    logic                          shift and go to state 113
    rel                            shift and go to state 76
    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79

state 88

    (51) ret_stmnt -> RETURN LPAREN logic . RPAREN SEMICLN
    RPAREN          shift and go to state 114


state 89

    (46) func_stmnt -> ID LPAREN arg . RPAREN SEMICLN
    RPAREN          shift and go to state 115


state 90

    (47) arg -> empty .
    RPAREN          reduce using rule 47 (arg -> empty .)
    COMMA           reduce using rule 47 (arg -> empty .)


state 91

    (48) arg -> logic . multiarg
    (49) multiarg -> . empty
    (50) multiarg -> . COMMA arg multiarg
    (106) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 118
    RPAREN          reduce using rule 106 (empty -> .)

    multiarg                       shift and go to state 116
    empty                          shift and go to state 117

state 92

    (41) ass_stmnt -> ID arr ASS . func_stmnt SEMICLN
    (46) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    ID              shift and go to state 119

    func_stmnt                     shift and go to state 120

state 93

